Name:				31_Manual_n50_m400_bt10_1_763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.82
Calculation_Time:		13.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		20 1 9 2 6 5 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
17	138	10	1	0	108	58	35	55	55	1.65	0		0.004300
17	139	10	1	0	108	113	35	55	55	1.65	0		0.004300
17	140	10	0	49	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	49	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	49	55	49	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	55	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	84	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	66	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	93	44	20	27	3.49	0		0.019800
17	130	5	0	0	27	62	25	28	27	2.33	0		0.016600
17	131	5	1	0	149	83	25	28	27	2.33	0		0.016600
17	132	5	0	0	27	89	25	28	27	2.33	0		0.016600
17	129	3	1	0	0	91	21	29	31	1.95	0		0.016000
17	137	9	0	0	143	110	22	28	29	4.23	0		0.034300
5	39	4	0	49	0	113	49	54	35	3.49	0		0.006600
5	40	4	0	49	0	148	49	54	35	3.49	0		0.006600
5	41	4	0	102	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	49	55	98	27	60	49	4.30	0		0.013300
5	35	2	1	102	0	35	27	60	49	4.30	0		0.013300
5	36	2	1	102	27	35	27	60	49	4.30	0		0.013300
5	45	7	0	102	0	84	53	41	29	2.22	0		0.005100
5	46	7	0	98	0	113	53	41	29	2.22	0		0.005100
5	47	8	0	109	54	0	29	27	56	4.40	0		0.028100
5	32	1	1	44	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	28	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	49	82	0	44	20	27	3.49	0		0.019800
5	42	5	0	0	143	139	25	28	27	2.33	0		0.016600
5	43	5	0	28	143	108	25	28	27	2.33	0		0.016600
5	37	3	0	28	143	135	21	29	31	1.95	0		0.016000
5	38	3	1	49	82	27	21	29	31	1.95	0		0.016000
6	52	10	0	93	82	0	35	55	55	1.65	0		0.004300
6	49	2	1	71	137	0	27	60	49	4.30	0		0.013300
6	50	7	1	93	82	55	53	41	29	2.22	0		0.005100
6	51	8	0	71	137	49	29	27	56	4.40	0		0.028100
6	48	1	1	49	82	58	21	27	54	2.27	0		0.020100
2	18	7	0	93	82	84	53	41	29	2.22	0		0.005100
2	19	7	0	93	82	113	53	41	29	2.22	0		0.005100
2	14	1	0	71	137	105	21	27	54	2.27	0		0.020100
2	15	1	0	100	137	49	21	27	54	2.27	0		0.020100
2	17	6	0	49	55	147	44	20	27	3.49	0		0.019800
2	16	3	0	71	137	159	21	29	31	1.95	0		0.016000
2	20	9	0	93	82	142	22	28	29	4.23	0		0.034300
9	68	4	0	98	0	142	49	54	35	3.49	0		0.006600
9	69	4	0	146	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	146	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	146	54	35	49	54	35	3.49	0		0.006600
9	73	7	0	146	108	35	53	41	29	2.22	0		0.005100
9	74	7	0	146	108	64	53	41	29	2.22	0		0.005100
9	72	6	1	115	82	142	44	20	27	3.49	0		0.019800
1	12	10	1	146	54	70	35	55	55	1.65	0		0.004300
1	13	10	1	146	108	93	35	55	55	1.65	0		0.004300
1	3	4	0	162	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	162	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	162	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	155	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	151	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	146	54	125	27	60	49	4.30	0		0.013300
1	2	2	1	195	54	0	27	60	49	4.30	0		0.013300
1	8	7	0	146	108	148	53	41	29	2.22	0		0.005100
1	9	8	0	195	81	0	29	27	56	4.40	0		0.028100
1	10	9	0	211	0	0	22	28	29	4.23	0		0.034300
1	11	9	1	211	28	0	22	28	29	4.23	0		0.034300
20	161	10	0	224	81	0	35	55	55	1.65	0		0.004300
20	162	10	1	201	136	0	35	55	55	1.65	0		0.004300
20	156	4	0	239	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	239	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	239	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	201	136	55	21	27	54	2.27	0		0.020100
20	159	5	0	201	136	109	25	28	27	2.33	0		0.016600
20	155	3	0	201	136	136	21	29	31	1.95	0		0.016000
20	160	9	0	211	0	29	22	28	29	4.23	0		0.034300


