Name:				117_Manual_n200_m400_bt100_2_983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.98
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		15 4 16 13 12 5 3 7 6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
6	11	57	0	0	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	0	119	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	53	37	31	28	2.13	0		0.009300
6	10	43	1	0	91	53	24	56	32	4.22	1		0.003100
7	14	51	0	0	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	56	60	0	90	60	60	16.52	0		0.015300
3	4	45	0	56	60	60	98	60	60	16.55	0		0.014100
3	3	1	0	43	120	0	27	40	36	4.43	0		0.020500
5	8	81	1	56	60	120	47	59	53	2.23	0		0.004000
5	9	88	0	70	120	0	37	43	40	3.65	0		0.011500
12	21	4	0	120	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	107	120	0	58	54	36	2.12	0		0.003400
13	23	72	0	120	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	120	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	70	120	40	46	36	23	1.19	0		0.003600
16	34	86	0	165	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	115	60	120	43	27	20	3.05	0		0.013200
4	7	37	0	116	120	36	58	54	36	2.12	0		0.003400
4	6	24	0	116	120	72	40	52	43	2.17	0		0.005200
4	5	2	0	116	120	115	33	24	52	3.40	1		0.004300
15	28	22	0	158	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	174	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	174	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	174	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	158	60	120	93	60	60	5.47	1		0.001000


