Name:				21_Manual_n50_m300_bt10_1_781
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.55
Calculation_Time:		3.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 9 16 12 1 13 7 8 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
8	30	8	0	0	78	55	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	86	49	47	31	4.57	0		0.009900
8	33	10	0	0	144	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	144	57	40	30	57	2.99	0		0.012500
8	29	4	1	0	47	80	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	86	60	45	51	2.94	1		0.001100
7	26	6	0	0	0	117	48	41	57	1.32	0		0.003400
7	25	5	0	55	0	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	144	114	40	30	57	2.99	0		0.012500
7	27	9	0	0	78	137	60	45	51	2.94	1		0.001100
13	57	8	0	60	45	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	92	0	49	47	31	4.57	0		0.009900
13	59	8	0	60	45	31	49	47	31	4.57	0		0.009900
13	60	8	0	60	92	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	47	131	20	39	51	4.16	0		0.026600
13	56	7	0	55	139	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	45	62	60	45	51	2.94	1		0.001100
1	1	5	1	55	139	25	31	45	52	4.08	0		0.014600
1	2	7	0	55	0	52	37	31	25	2.68	0		0.011700
1	3	7	0	49	0	77	37	31	25	2.68	0		0.011700
1	4	9	0	60	90	62	60	45	51	2.94	1		0.001100
12	49	3	0	120	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	55	139	77	57	31	42	2.45	0		0.006900
12	48	1	0	55	139	119	57	31	42	2.45	0		0.006900
12	52	8	0	120	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	120	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	49	0	102	40	30	57	2.99	0		0.012500
12	50	4	0	92	0	0	20	39	51	4.16	0		0.026600
12	51	7	0	48	0	159	37	31	25	2.68	0		0.011700
16	72	3	0	120	48	31	55	48	55	3.29	0		0.006200
16	73	6	0	109	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	109	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	112	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	112	142	57	51	22	27	1.66	0		0.007400
16	75	7	0	120	96	31	37	31	25	2.68	0		0.011700
16	76	9	0	60	90	113	60	45	51	2.94	1		0.001100
9	36	3	0	120	41	86	55	48	55	3.29	0		0.006200
9	37	6	0	175	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	120	41	141	49	47	31	4.57	0		0.009900
9	35	2	0	112	142	84	51	22	27	1.66	0		0.007400
22	105	3	0	175	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	175	89	0	48	41	57	1.32	0		0.003400
22	107	6	0	169	130	0	48	41	57	1.32	0		0.003400
22	109	8	0	163	96	57	49	47	31	4.57	0		0.009900
22	108	7	0	120	96	56	37	31	25	2.68	0		0.011700
22	110	9	1	163	89	88	60	45	51	2.94	1		0.001100
22	111	9	0	163	89	139	60	45	51	2.94	1		0.001100
22	112	9	0	175	41	55	60	45	51	2.94	1		0.001100
22	113	9	0	175	41	106	60	45	51	2.94	1		0.001100


