Name:				117_Manual_n200_m400_bt100_2_558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.16
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		2 22 6 8 7 12 3 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
15	28	22	0	0	87	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	87	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	87	101	50	54	21	4.90	0		0.009100
15	31	64	1	0	147	0	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
3	4	45	0	84	60	0	98	60	60	16.55	0		0.014100
3	3	1	1	0	60	20	27	40	36	4.43	0		0.020500
12	21	4	0	52	60	60	104	60	60	18.36	0		0.014700
12	22	37	0	84	120	0	58	54	36	2.12	0		0.003400
7	14	51	0	52	60	120	120	60	60	13.95	0		0.009700
7	15	53	0	113	0	0	90	60	60	16.52	0		0.015300
8	16	3	0	93	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	84	120	36	44	52	36	2.23	0		0.004900
6	11	57	0	93	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	84	120	72	43	35	55	3.72	0		0.012300
6	13	92	0	84	120	127	37	31	28	2.13	0		0.009300
6	10	43	1	142	120	0	24	56	32	4.22	1		0.003100
22	44	13	0	182	60	0	72	60	60	3.23	0		0.003700
22	45	79	0	182	60	60	49	58	48	4.34	0		0.007600
22	42	7	0	182	60	108	57	40	59	1.44	0		0.003200
22	43	8	0	142	144	0	43	24	54	2.60	0		0.012600
2	2	23	0	203	0	0	72	60	60	6.91	0		0.008000


