Name:				116_Manual_n200_m400_bt100_1_770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.29
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		6 9 11 21 3 14 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	27	2	0	0	0	0	57	38	56	2.71	0		0.006300
13	28	63	0	0	38	0	31	41	31	3.46	0		0.013600
1	2	24	0	0	79	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	79	60	77	60	60	13.72	0		0.014900
1	3	32	1	0	139	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	38	31	32	31	37	3.99	0		0.020100
14	30	49	0	57	0	0	50	50	50	4.01	0		0.008000
14	29	29	0	57	0	50	54	44	42	2.44	0		0.005100
14	31	74	1	0	139	46	33	52	34	1.69	0		0.004900
3	8	10	0	111	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	111	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	79	120	75	60	60	19.03	0		0.021100
3	10	43	1	0	139	80	30	48	59	3.39	0		0.011800
21	41	78	0	111	0	120	88	60	60	10.53	0		0.010000
21	42	90	0	117	79	0	74	60	60	6.17	0		0.007000
21	40	41	0	0	139	139	49	34	29	3.52	1		0.002100
11	24	15	0	77	79	60	77	60	60	13.72	0		0.014900
11	23	4	0	75	79	120	74	60	60	15.82	0		0.017800
11	25	75	0	191	60	0	59	56	45	1.59	0		0.002400
9	20	87	1	250	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	250	108	0	62	60	60	1.15	0		0.001500
6	14	39	1	250	0	60	103	60	60	15.40	0		0.012500


