Name:				96_Manual_n150_m400_bt100_1_906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.02
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		15 1 9 7 19 12 8 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
5	10	7	0	0	98	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	120	51	58	57	3.44	1		0.001200
5	13	77	0	43	60	0	55	58	29	2.53	1		0.000800
8	19	3	0	0	146	0	53	27	36	3.93	0		0.013700
8	21	41	0	88	0	0	88	60	60	19.98	1		0.003800
8	20	21	0	43	60	29	49	50	50	3.28	1		0.001300
12	31	20	1	53	118	0	51	58	60	4.75	0		0.008000
12	30	4	0	53	118	60	37	56	42	3.85	0		0.009300
12	32	47	0	53	118	102	35	31	37	1.15	0		0.005300
12	33	74	0	0	146	36	20	22	56	4.12	0		0.046900
19	47	59	0	111	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	111	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	176	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	111	120	0	37	35	58	1.91	0		0.007400
7	16	31	1	148	120	0	49	59	29	3.33	0		0.005800
7	17	31	1	148	120	29	49	59	29	3.33	0		0.005800
7	18	66	0	111	120	58	53	26	48	4.57	0		0.016600
7	15	21	0	164	120	58	49	50	50	3.28	1		0.001300
9	22	76	1	164	120	108	51	58	57	3.44	1		0.001200
1	1	14	0	111	60	120	80	60	60	7.51	0		0.007800
1	3	89	0	176	0	60	33	56	58	1.93	0		0.005200
1	2	52	1	176	0	118	49	44	33	2.05	0		0.004700
15	41	17	1	231	60	0	110	60	60	16.98	0		0.012900
15	42	20	0	191	60	120	51	58	60	4.75	0		0.008000
15	40	13	0	230	60	60	54	31	57	4.50	0		0.013400


