Name:				2_Manual_n50_m100_bt10_2_672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.69
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		11 17 22 14 8 4 2 9 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	8	0	0	0	0	114	60	60	15.46	0		0.011300
15	30	3	0	0	60	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	116	0	51	55	35	3.76	0		0.006700
9	17	5	0	0	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	0	60	46	63	60	60	13.56	0		0.017900
2	4	8	0	0	0	120	114	60	60	15.46	0		0.011300
2	2	3	0	0	60	106	55	56	46	3.31	0		0.005400
2	3	6	0	0	120	35	35	20	23	3.83	0		0.027400
4	8	9	0	63	60	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	60	152	51	55	35	3.76	0		0.006700
4	7	7	1	0	140	35	30	35	42	4.20	0		0.020000
8	13	2	1	51	120	0	51	55	35	3.76	0		0.006700
8	14	4	0	35	120	35	39	39	60	2.08	0		0.006800
8	15	4	0	35	120	95	39	39	60	2.08	0		0.006800
8	16	7	1	0	140	77	30	35	42	4.20	0		0.020000
14	27	2	0	63	60	60	51	55	35	3.76	0		0.006700
14	28	7	0	63	60	95	30	35	42	4.20	0		0.020000
22	42	8	0	119	0	0	114	60	60	15.46	0		0.011300
22	41	4	0	74	120	35	39	39	60	2.08	0		0.006800
17	33	5	0	119	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	126	60	0	63	60	60	13.56	0		0.017900
17	32	1	0	74	95	95	35	58	59	1.40	0		0.003400
11	22	5	0	114	0	120	119	60	60	17.50	0		0.012300
11	21	3	0	114	60	60	55	56	46	3.31	0		0.005400
11	20	1	0	109	60	106	35	58	59	1.40	0		0.003400


