Name:				117_Manual_n200_m400_bt100_2_573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.20
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		15 14 22 7 12 16 6 8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	23	0	0	0	0	72	60	60	6.91	0		0.008000
8	16	3	0	0	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
6	11	57	0	0	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	0	120	36	43	35	55	3.72	0		0.012300
6	13	92	0	0	120	91	37	31	28	2.13	0		0.009300
6	10	43	1	0	0	120	24	56	32	4.22	1		0.003100
16	34	86	0	0	60	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	120	119	43	27	20	3.05	0		0.013200
12	21	4	0	0	24	120	104	60	60	18.36	0		0.014700
12	22	37	0	44	120	0	58	54	36	2.12	0		0.003400
7	14	51	0	110	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	110	0	60	90	60	60	16.52	0		0.015300
22	44	13	0	110	0	120	72	60	60	3.23	0		0.003700
22	45	79	1	43	120	36	49	58	48	4.34	0		0.007600
22	42	7	0	43	120	84	57	40	59	1.44	0		0.003200
22	43	8	0	102	120	0	43	24	54	2.60	0		0.012600
14	26	18	0	145	60	0	61	60	60	17.79	0		0.024300
14	27	87	0	145	120	0	48	50	60	4.43	1		0.001800
15	28	22	0	206	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	145	60	60	52	46	41	1.66	0		0.003500
15	29	52	0	145	60	101	50	54	21	4.90	0		0.009100
15	31	64	0	145	60	122	26	59	20	1.15	0		0.003700
15	30	56	0	197	60	60	93	60	60	5.47	1		0.001000


