Name:				21_Manual_n50_m300_bt10_1_980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.61
Calculation_Time:		5.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		13 20 14 16 7 9 1 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
1	1	5	0	97	110	0	31	45	52	4.08	0		0.014600
1	2	7	0	97	110	52	37	31	25	2.68	0		0.011700
1	3	7	0	97	110	77	37	31	25	2.68	0		0.011700
1	4	9	0	57	48	51	60	45	51	2.94	1		0.001100
9	36	3	0	115	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	115	0	55	48	41	57	1.32	0		0.003400
9	38	8	0	115	0	112	49	47	31	4.57	0		0.009900
9	35	2	0	115	0	143	51	22	27	1.66	0		0.007400
7	26	6	0	117	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	97	110	102	31	45	52	4.08	0		0.014600
7	28	10	0	117	47	57	40	30	57	2.99	0		0.012500
7	27	9	0	57	48	102	60	45	51	2.94	1		0.001100
16	72	3	0	142	89	0	55	48	55	3.29	0		0.006200
16	73	6	0	142	89	55	48	41	57	1.32	0		0.003400
16	74	6	1	142	77	112	48	41	57	1.32	0		0.003400
16	77	10	0	117	47	114	40	30	57	2.99	0		0.012500
16	71	2	0	115	22	143	51	22	27	1.66	0		0.007400
16	75	7	0	97	110	154	37	31	25	2.68	0		0.011700
16	76	9	0	170	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	197	89	0	48	41	57	1.32	0		0.003400
14	62	2	0	142	137	0	51	22	27	1.66	0		0.007400
14	63	2	0	142	137	27	51	22	27	1.66	0		0.007400
14	65	7	0	170	45	0	37	31	25	2.68	0		0.011700
14	66	9	0	170	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	170	0	102	60	45	51	2.94	1		0.001100
20	93	3	0	230	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	230	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	230	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	197	89	57	49	47	31	4.57	0		0.009900
20	96	7	0	170	45	25	37	31	25	2.68	0		0.011700
13	57	8	0	197	89	88	49	47	31	4.57	0		0.009900
13	58	8	0	197	89	119	49	47	31	4.57	0		0.009900
13	59	8	0	197	89	150	49	47	31	4.57	0		0.009900
13	60	8	0	246	48	0	49	47	31	4.57	0		0.009900
13	55	4	1	142	137	54	20	39	51	4.16	0		0.026600
13	56	7	0	193	137	0	37	31	25	2.68	0		0.011700
13	61	9	0	246	95	0	60	45	51	2.94	1		0.001100


