Name:				41_Manual_n100_m200_bt10_1_978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.72
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		13 4 18 8 14 7 12 16 6 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	42	7	0	0	0	0	89	60	60	17.52	0		0.016400
19	41	6	0	0	60	0	30	60	43	3.96	0		0.011000
6	12	9	0	0	0	60	81	60	60	6.91	0		0.007100
6	11	8	0	0	0	120	60	60	60	20.52	0		0.028500
16	32	4	0	30	60	0	107	60	60	8.21	0		0.006400
16	33	7	0	30	60	60	89	60	60	17.52	0		0.016400
12	26	9	0	30	60	120	81	60	60	6.91	0		0.007100
7	14	7	0	89	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	81	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	60	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	0	120	0	41	51	54	1.70	0		0.004100
14	30	4	0	137	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	54	28	25	57	1.57	0		0.011200
14	28	2	0	41	120	0	35	49	26	2.74	1		0.001600
8	17	1	0	76	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	145	54	28	25	57	1.57	0		0.011200
18	40	8	0	137	60	60	60	60	60	20.52	0		0.028500
18	37	1	0	76	120	54	41	51	54	1.70	0		0.004100
18	39	6	1	117	120	0	30	60	43	3.96	0		0.011000
18	38	3	0	76	120	108	28	25	57	1.57	0		0.011200
4	8	8	0	137	60	120	60	60	60	20.52	0		0.028500
4	9	8	0	178	0	0	60	60	60	20.52	0		0.028500
4	7	5	1	117	120	43	28	53	24	3.16	0		0.010600
13	27	9	0	170	0	60	81	60	60	6.91	0		0.007100


