Name:				93_Manual_n150_m400_bt10_3_581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.45
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		21 16 19 10 8 12 22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	4	0	0	0	0	97	60	60	12.40	1		0.002100
22	58	5	0	0	60	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	95	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	0	60	113	60	60	2.24	1		0.000300
12	29	3	1	0	118	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	95	28	51	23	28	3.85	0		0.016400
12	31	9	0	0	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	60	60	0	113	60	60	2.24	1		0.000300
8	16	6	0	60	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	60	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	60	120	109	31	55	42	2.26	0		0.006600
8	18	9	0	60	60	60	113	60	60	2.24	1		0.000300
8	14	2	0	60	120	151	41	26	35	4.74	1		0.004400
10	24	3	0	113	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	60	60	120	97	60	60	12.40	1		0.002100
19	51	10	0	120	120	0	59	54	45	3	0		0.004700
19	50	6	1	113	0	51	53	39	58	4.61	0		0.011100
19	48	1	0	113	0	109	30	47	25	3.98	0		0.014100
19	49	2	1	113	0	134	41	26	35	4.74	1		0.004400
16	42	10	0	120	120	45	59	54	45	3	0		0.004700
16	40	9	0	152	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	152	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	120	120	90	41	26	35	4.74	1		0.004400
21	57	10	0	173	60	0	59	54	45	3	0		0.004700
21	55	6	0	173	60	45	53	39	58	4.61	0		0.011100
21	56	7	1	173	60	103	31	55	42	2.26	0		0.006600
21	54	5	1	120	146	90	22	35	56	3.20	0		0.020800
21	53	2	0	115	120	125	41	26	35	4.74	1		0.004400


