Name:				21_Manual_n50_m300_bt10_1_665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.59
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		8 19 22 9 4 13 14 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
12	49	3	0	55	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	40	130	0	57	31	42	2.45	0		0.006900
12	48	1	0	40	130	42	57	31	42	2.45	0		0.006900
12	52	8	0	51	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	51	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	124	57	40	30	57	2.99	0		0.012500
12	50	4	1	0	22	55	20	39	51	4.16	0		0.026600
12	51	7	0	0	48	82	37	31	25	2.68	0		0.011700
14	64	6	0	40	130	84	48	41	57	1.32	0		0.003400
14	62	2	0	40	130	141	51	22	27	1.66	0		0.007400
14	63	2	0	40	152	141	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	107	37	31	25	2.68	0		0.011700
14	66	9	0	0	79	108	60	45	51	2.94	1		0.001100
14	67	9	0	51	0	117	60	45	51	2.94	1		0.001100
13	57	8	0	60	48	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	48	31	49	47	31	4.57	0		0.009900
13	59	8	0	60	47	62	49	47	31	4.57	0		0.009900
13	60	8	0	60	47	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	132	20	39	51	4.16	0		0.026600
13	56	7	0	60	95	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	45	124	60	45	51	2.94	1		0.001100
4	16	3	0	97	95	0	55	48	55	3.29	0		0.006200
4	15	1	0	97	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	97	95	55	49	47	31	4.57	0		0.009900
4	18	8	0	97	95	86	49	47	31	4.57	0		0.009900
9	36	3	0	97	95	117	55	48	55	3.29	0		0.006200
9	37	6	0	111	0	0	48	41	57	1.32	0		0.003400
9	38	8	0	152	95	0	49	47	31	4.57	0		0.009900
9	35	2	0	97	143	42	51	22	27	1.66	0		0.007400
22	105	3	0	152	95	31	55	48	55	3.29	0		0.006200
22	106	6	0	111	0	57	48	41	57	1.32	0		0.003400
22	107	6	0	111	0	114	48	41	57	1.32	0		0.003400
22	109	8	0	152	95	86	49	47	31	4.57	0		0.009900
22	108	7	0	152	95	117	37	31	25	2.68	0		0.011700
22	110	9	0	159	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	159	45	0	60	45	51	2.94	1		0.001100
22	112	9	0	159	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	159	45	51	60	45	51	2.94	1		0.001100
19	91	3	0	219	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	97	143	69	51	22	27	1.66	0		0.007400
19	89	2	0	97	143	96	51	22	27	1.66	0		0.007400
19	90	2	0	97	143	123	51	22	27	1.66	0		0.007400
19	92	9	0	159	0	102	60	45	51	2.94	1		0.001100
8	30	8	0	219	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	207	95	0	49	47	31	4.57	0		0.009900
8	33	10	0	154	143	0	40	30	57	2.99	0		0.012500
8	34	10	0	148	143	57	40	30	57	2.99	0		0.012500
8	29	4	1	148	143	114	20	39	51	4.16	0		0.026600
8	32	9	0	207	90	31	60	45	51	2.94	1		0.001100


