Name:				96_Manual_n150_m400_bt100_1_710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.41
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		8 19 4 2 15 1 9 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	14	0	0	0	0	80	60	60	7.51	0		0.007800
5	10	7	0	0	60	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	108	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	60	55	58	29	2.53	1		0.000800
9	22	76	0	0	108	89	51	58	57	3.44	1		0.001200
1	1	14	0	80	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	60	34	33	56	58	1.93	0		0.005200
1	2	52	0	0	58	92	49	44	33	2.05	0		0.004700
15	41	17	0	51	0	60	110	60	60	16.98	0		0.012900
15	42	20	0	88	108	0	51	58	60	4.75	0		0.008000
15	40	13	0	56	60	0	54	31	57	4.50	0		0.013400
2	6	90	0	56	60	57	49	29	55	3.66	0		0.012900
2	4	46	0	88	108	60	46	55	22	1.01	0		0.002000
2	5	70	0	49	0	120	104	60	60	9.84	1		0.001600
4	8	2	0	139	60	0	82	60	60	10.96	0		0.011100
4	9	20	0	88	108	82	51	58	60	4.75	0		0.008000
19	47	59	0	161	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	161	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	139	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	139	120	0	37	35	58	1.91	0		0.007400
8	19	3	0	139	60	120	53	27	36	3.93	0		0.013700
8	21	41	0	153	0	120	88	60	60	19.98	1		0.003800
8	20	21	0	176	120	0	49	50	50	3.28	1		0.001300


