Name:				117_Manual_n200_m400_bt100_2_808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.02
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		22 20 17 7 15 3 8 12 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	23	72	0	0	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	0	60	0	61	60	60	15.37	0		0.021000
13	24	83	0	0	120	0	46	36	23	1.19	0		0.003600
12	21	4	1	0	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	120	58	54	36	2.12	0		0.003400
8	16	3	0	61	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	54	120	44	52	36	2.23	0		0.004900
3	4	45	0	61	60	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	23	27	40	36	4.43	0		0.020500
15	28	22	0	44	54	120	84	60	60	8.80	0		0.008700
15	32	97	0	46	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	156	50	54	21	4.90	0		0.009100
15	31	64	1	46	120	41	26	59	20	1.15	0		0.003700
15	30	56	0	73	0	0	93	60	60	5.47	1		0.001000
7	14	51	0	166	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	166	0	60	90	60	60	16.52	0		0.015300
17	35	3	0	166	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	105	120	0	47	59	53	2.23	0		0.004000
20	39	6	0	105	120	53	53	34	59	1.89	0		0.005200
20	40	50	1	164	120	0	42	59	47	4.81	1		0.001900
22	44	13	0	171	60	0	72	60	60	3.23	0		0.003700
22	45	79	0	159	60	60	49	58	48	4.34	0		0.007600
22	42	7	0	159	60	108	57	40	59	1.44	0		0.003200
22	43	8	0	159	100	108	43	24	54	2.60	0		0.012600


