Name:				21_Manual_n50_m300_bt10_1_668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.75
Calculation_Time:		3.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			57
Customer_Sequence:		22 8 19 16 14 13 12 10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
10	39	3	0	0	0	55	55	48	55	3.29	0		0.006200
10	42	8	0	0	48	57	49	47	31	4.57	0		0.009900
10	40	7	0	0	134	50	37	31	25	2.68	0		0.011700
10	41	7	0	0	95	52	37	31	25	2.68	0		0.011700
12	49	3	0	0	48	88	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	110	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	143	57	31	42	2.45	0		0.006900
12	52	8	0	37	95	0	49	47	31	4.57	0		0.009900
12	53	8	0	37	95	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	134	75	40	30	57	2.99	0		0.012500
12	50	4	1	0	96	77	20	39	51	4.16	0		0.026600
12	51	7	0	0	134	132	37	31	25	2.68	0		0.011700
13	57	8	0	40	96	62	49	47	31	4.57	0		0.009900
13	58	8	0	40	96	93	49	47	31	4.57	0		0.009900
13	59	8	0	40	96	124	49	47	31	4.57	0		0.009900
13	60	8	0	40	96	155	49	47	31	4.57	0		0.009900
13	55	4	1	0	96	128	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	152	37	31	25	2.68	0		0.011700
13	61	9	0	57	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	57	45	0	48	41	57	1.32	0		0.003400
14	62	2	0	40	143	0	51	22	27	1.66	0		0.007400
14	63	2	0	40	143	27	51	22	27	1.66	0		0.007400
14	65	7	0	57	45	57	37	31	25	2.68	0		0.011700
14	66	9	0	57	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	57	0	102	60	45	51	2.94	1		0.001100
16	72	3	0	91	86	0	55	48	55	3.29	0		0.006200
16	73	6	0	91	86	55	48	41	57	1.32	0		0.003400
16	74	6	0	91	86	112	48	41	57	1.32	0		0.003400
16	77	10	0	57	45	82	40	30	57	2.99	0		0.012500
16	71	2	0	40	143	54	51	22	27	1.66	0		0.007400
16	75	7	0	57	45	139	37	31	25	2.68	0		0.011700
16	76	9	0	117	0	0	60	45	51	2.94	1		0.001100
19	91	3	0	146	86	0	55	48	55	3.29	0		0.006200
19	88	2	0	40	143	81	51	22	27	1.66	0		0.007400
19	89	2	0	40	143	108	51	22	27	1.66	0		0.007400
19	90	2	0	37	143	135	51	22	27	1.66	0		0.007400
19	92	9	0	117	0	51	60	45	51	2.94	1		0.001100
8	30	8	0	139	86	55	49	47	31	4.57	0		0.009900
8	31	8	0	139	86	86	49	47	31	4.57	0		0.009900
8	33	10	0	91	134	0	40	30	57	2.99	0		0.012500
8	34	10	0	91	134	57	40	30	57	2.99	0		0.012500
8	29	4	0	91	134	114	20	39	51	4.16	0		0.026600
8	32	9	0	117	0	102	60	45	51	2.94	1		0.001100
22	105	3	0	139	86	117	55	48	55	3.29	0		0.006200
22	106	6	0	105	45	0	48	41	57	1.32	0		0.003400
22	107	6	0	97	45	57	48	41	57	1.32	0		0.003400
22	109	8	0	177	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	57	45	164	37	31	25	2.68	0		0.011700
22	110	9	0	177	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	177	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	177	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	201	86	0	60	45	51	2.94	1		0.001100


