Name:				31_Manual_n50_m400_bt10_1_570
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.09
Calculation_Time:		10.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		17 9 3 16 13 6 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
5	39	4	0	35	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	27	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	35	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	35	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	111	29	27	56	4.40	0		0.028100
5	32	1	1	0	87	113	21	27	54	2.27	0		0.020100
5	33	1	0	49	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	35	41	163	44	20	27	3.49	0		0.019800
5	42	5	0	35	61	163	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	0	25	28	27	2.33	0		0.016600
5	37	3	0	49	137	27	21	29	31	1.95	0		0.016000
5	38	3	0	49	137	58	21	29	31	1.95	0		0.016000
6	52	10	1	70	95	0	35	55	55	1.65	0		0.004300
6	49	2	1	70	95	55	27	60	49	4.30	0		0.013300
6	50	7	0	88	27	0	53	41	29	2.22	0		0.005100
6	51	8	1	49	137	89	29	27	56	4.40	0		0.028100
6	48	1	0	49	110	54	21	27	54	2.27	0		0.020100
13	95	4	0	88	27	29	49	54	35	3.49	0		0.006600
13	96	4	0	88	27	64	49	54	35	3.49	0		0.006600
13	100	7	0	76	130	0	53	41	29	2.22	0		0.005100
13	101	7	0	76	130	29	53	41	29	2.22	0		0.005100
13	102	8	0	70	95	104	29	27	56	4.40	0		0.028100
13	98	6	0	76	130	58	44	20	27	3.49	0		0.019800
13	99	6	0	76	150	58	44	20	27	3.49	0		0.019800
13	97	5	0	49	137	145	25	28	27	2.33	0		0.016600
13	93	3	0	76	130	85	21	29	31	1.95	0		0.016000
13	94	3	0	76	130	116	21	29	31	1.95	0		0.016000
13	103	9	0	70	95	160	22	28	29	4.23	0		0.034300
16	126	10	0	88	27	99	35	55	55	1.65	0		0.004300
16	122	4	1	129	122	0	49	54	35	3.49	0		0.006600
16	120	2	1	95	0	0	27	60	49	4.30	0		0.013300
16	121	2	1	95	0	49	27	60	49	4.30	0		0.013300
16	124	7	1	88	27	154	53	41	29	2.22	0		0.005100
16	125	8	0	95	0	98	29	27	56	4.40	0		0.028100
16	119	1	0	97	130	85	21	27	54	2.27	0		0.020100
16	123	5	0	76	130	147	25	28	27	2.33	0		0.016600
3	25	10	1	129	122	35	35	55	55	1.65	0		0.004300
3	26	10	1	118	122	90	35	55	55	1.65	0		0.004300
3	27	10	0	141	27	0	35	55	55	1.65	0		0.004300
3	22	2	1	130	82	0	27	60	49	4.30	0		0.013300
3	21	1	0	99	95	104	21	27	54	2.27	0		0.020100
3	23	9	1	95	0	154	22	28	29	4.23	0		0.034300
3	24	9	1	99	95	158	22	28	29	4.23	0		0.034300
9	68	4	0	176	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	176	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	176	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	176	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	118	122	145	53	41	29	2.22	0		0.005100
9	74	7	0	176	0	140	53	41	29	2.22	0		0.005100
9	72	6	0	130	82	49	44	20	27	3.49	0		0.019800
17	138	10	0	190	82	0	35	55	55	1.65	0		0.004300
17	139	10	1	184	137	0	35	55	55	1.65	0		0.004300
17	140	10	1	184	137	55	35	55	55	1.65	0		0.004300
17	127	2	1	184	137	110	27	60	49	4.30	0		0.013300
17	128	2	0	225	41	0	27	60	49	4.30	0		0.013300
17	135	7	1	190	82	55	53	41	29	2.22	0		0.005100
17	136	7	0	190	82	84	53	41	29	2.22	0		0.005100
17	133	6	0	130	81	76	44	20	27	3.49	0		0.019800
17	134	6	0	130	81	103	44	20	27	3.49	0		0.019800
17	130	5	1	130	81	130	25	28	27	2.33	0		0.016600
17	131	5	0	130	81	157	25	28	27	2.33	0		0.016600
17	132	5	0	176	54	0	25	28	27	2.33	0		0.016600
17	129	3	1	176	54	27	21	29	31	1.95	0		0.016000
17	137	9	1	176	54	58	22	28	29	4.23	0		0.034300


