Name:				21_Manual_n50_m300_bt10_1_540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.86
Calculation_Time:		3.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		13 16 12 2 9 10 22 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	86	25	40	30	57	2.99	0		0.012500
8	34	10	0	0	0	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	86	82	20	39	51	4.16	0		0.026600
8	32	9	0	0	125	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	94	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	31	48	41	57	1.32	0		0.003400
22	107	6	0	60	41	31	48	41	57	1.32	0		0.003400
22	109	8	0	60	94	55	49	47	31	4.57	0		0.009900
22	108	7	0	60	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	41	78	60	45	51	2.94	1		0.001100
22	111	9	0	0	125	102	60	45	51	2.94	1		0.001100
22	112	9	0	0	41	129	60	45	51	2.94	1		0.001100
22	113	9	1	60	82	86	60	45	51	2.94	1		0.001100
10	39	3	0	60	0	88	55	48	55	3.29	0		0.006200
10	42	8	0	60	0	143	49	47	31	4.57	0		0.009900
10	40	7	0	60	142	25	37	31	25	2.68	0		0.011700
10	41	7	0	60	142	50	37	31	25	2.68	0		0.011700
9	36	3	0	115	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	115	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	115	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	60	48	88	51	22	27	1.66	0		0.007400
2	5	3	0	115	89	31	55	48	55	3.29	0		0.006200
2	7	6	0	111	48	57	48	41	57	1.32	0		0.003400
2	6	5	1	60	142	75	31	45	52	4.08	0		0.014600
2	8	7	0	60	142	127	37	31	25	2.68	0		0.011700
2	9	7	0	60	142	152	37	31	25	2.68	0		0.011700
12	49	3	0	115	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	105	142	0	57	31	42	2.45	0		0.006900
12	48	1	0	105	142	42	57	31	42	2.45	0		0.006900
12	52	8	0	111	48	114	49	47	31	4.57	0		0.009900
12	53	8	0	105	95	86	49	47	31	4.57	0		0.009900
12	54	10	0	105	142	84	40	30	57	2.99	0		0.012500
12	50	4	0	105	95	117	20	39	51	4.16	0		0.026600
12	51	7	0	105	142	141	37	31	25	2.68	0		0.011700
16	72	3	0	115	0	110	55	48	55	3.29	0		0.006200
16	73	6	0	163	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	163	48	57	48	41	57	1.32	0		0.003400
16	77	10	1	125	95	117	40	30	57	2.99	0		0.012500
16	71	2	0	111	48	145	51	22	27	1.66	0		0.007400
16	75	7	0	109	0	165	37	31	25	2.68	0		0.011700
16	76	9	0	170	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	163	48	114	49	47	31	4.57	0		0.009900
13	58	8	0	162	48	145	49	47	31	4.57	0		0.009900
13	59	8	0	211	48	0	49	47	31	4.57	0		0.009900
13	60	8	0	170	95	0	49	47	31	4.57	0		0.009900
13	55	4	0	155	95	86	20	39	51	4.16	0		0.026600
13	56	7	0	162	142	0	37	31	25	2.68	0		0.011700
13	61	9	0	170	89	31	60	45	51	2.94	1		0.001100


