Name:				93_Manual_n150_m400_bt10_3_568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.46
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		6 8 10 7 21 22 16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	29	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
12	31	9	0	39	0	0	113	60	60	2.24	1		0.000300
12	32	9	0	39	0	60	113	60	60	2.24	1		0.000300
16	42	10	0	0	120	0	59	54	45	3	0		0.004700
16	40	9	0	39	0	120	113	60	60	2.24	1		0.000300
16	41	9	0	152	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	0	120	45	41	26	35	4.74	1		0.004400
22	58	5	1	0	146	45	22	35	56	3.20	0		0.020800
22	59	8	1	41	120	45	51	23	28	3.85	0		0.016400
22	60	9	0	152	0	60	113	60	60	2.24	1		0.000300
21	57	10	0	64	120	0	59	54	45	3	0		0.004700
21	55	6	0	64	120	45	53	39	58	4.61	0		0.011100
21	56	7	1	64	120	103	31	55	42	2.26	0		0.006600
21	54	5	1	0	146	101	22	35	56	3.20	0		0.020800
21	53	2	0	0	120	80	41	26	35	4.74	1		0.004400
7	12	1	1	64	120	145	30	47	25	3.98	0		0.014100
10	24	3	0	97	60	0	39	60	51	3.07	0		0.006600
8	16	6	1	97	60	51	53	39	58	4.61	0		0.011100
8	14	2	0	97	60	109	41	26	35	4.74	1		0.004400
8	17	7	1	123	120	0	31	55	42	2.26	0		0.006600
8	15	3	0	136	60	0	39	60	51	3.07	0		0.006600
6	11	7	1	123	120	42	31	55	42	2.26	0		0.006600
7	13	4	0	152	0	120	97	60	60	12.40	1		0.002100
6	10	6	0	123	120	84	53	39	58	4.61	0		0.011100
12	30	8	1	0	0	51	51	23	28	3.85	0		0.016400
8	18	9	0	175	60	0	113	60	60	2.24	1		0.000300


