Name:				62_Manual_n100_m400_bt10_2_766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.18
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			49
Customer_Sequence:		17 14 18 16 8 12 4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
4	6	1	0	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	71	50	42	38	2.28	0		0.005400
4	7	8	0	0	60	109	26	43	50	2.73	0		0.012200
4	8	8	0	26	60	109	26	43	50	2.73	0		0.012200
4	9	8	0	50	60	0	26	43	50	2.73	0		0.012200
4	10	8	0	50	60	50	26	43	50	2.73	0		0.012200
12	35	1	0	0	0	120	101	60	60	5.85	0		0.004800
12	38	6	0	76	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	59	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	59	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	59	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	139	68	39	28	34	3.74	1		0.003400
12	41	10	0	0	108	98	39	28	34	3.74	1		0.003400
12	42	10	0	0	139	102	39	28	34	3.74	1		0.003400
8	22	9	0	76	60	60	50	42	38	2.28	0		0.005400
8	19	8	1	59	120	106	26	43	50	2.73	0		0.012200
8	20	8	0	76	60	98	26	43	50	2.73	0		0.012200
8	21	8	0	101	0	0	26	43	50	2.73	0		0.012200
8	18	4	0	118	120	0	58	31	60	2.18	1		0.001200
16	51	1	0	127	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	137	60	0	50	42	38	2.28	0		0.005400
16	52	2	0	137	60	38	43	48	33	3.15	0		0.007600
16	55	8	0	101	0	50	26	43	50	2.73	0		0.012200
16	54	7	1	127	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	118	120	60	58	31	60	2.18	1		0.001200
16	57	10	1	76	60	148	39	28	34	3.74	1		0.003400
18	67	6	0	176	108	0	61	60	60	14.94	0		0.020400
18	66	5	0	137	60	71	49	39	36	3.05	0		0.008000
18	63	2	0	137	60	107	43	48	33	3.15	0		0.007600
18	68	8	0	137	60	140	26	43	50	2.73	0		0.012200
18	64	3	0	108	151	0	40	21	56	1.42	0		0.008400
18	65	4	0	118	120	120	58	31	60	2.18	1		0.001200
18	69	10	0	176	108	60	39	28	34	3.74	1		0.003400
14	45	2	0	186	0	60	43	48	33	3.15	0		0.007600
14	46	4	0	127	27	60	58	31	60	2.18	1		0.001200
14	47	4	0	127	27	120	58	31	60	2.18	1		0.001200
14	48	10	0	176	136	60	39	28	34	3.74	1		0.003400
17	60	9	0	186	0	93	50	42	38	2.28	0		0.005400
17	61	9	0	185	0	131	50	42	38	2.28	0		0.005400
17	58	2	0	187	60	0	43	48	33	3.15	0		0.007600
17	59	4	1	176	108	94	58	31	60	2.18	1		0.001200
17	62	10	0	176	108	154	39	28	34	3.74	1		0.003400


