Name:				31_Manual_n50_m400_bt10_1_765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.76
Calculation_Time:		11.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		17 4 5 20 9 13 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	110	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	21	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	21	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	21	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	35	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	49	53	41	29	2.22	0		0.005100
1	9	8	0	0	115	85	29	27	56	4.40	0		0.028100
1	10	9	0	0	109	141	22	28	29	4.23	0		0.034300
1	11	9	0	29	109	29	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	78	49	54	35	3.49	0		0.006600
13	96	4	0	35	0	113	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	148	53	41	29	2.22	0		0.005100
13	101	7	0	53	115	0	53	41	29	2.22	0		0.005100
13	102	8	0	29	109	58	29	27	56	4.40	0		0.028100
13	98	6	0	29	137	29	44	20	27	3.49	0		0.019800
13	99	6	0	29	137	56	44	20	27	3.49	0		0.019800
13	97	5	1	29	136	83	25	28	27	2.33	0		0.016600
13	93	3	0	29	136	110	21	29	31	1.95	0		0.016000
13	94	3	1	29	109	114	21	29	31	1.95	0		0.016000
13	103	9	0	29	136	141	22	28	29	4.23	0		0.034300
9	68	4	0	76	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	76	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	70	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	95	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	73	109	29	44	20	27	3.49	0		0.019800
20	161	10	1	95	0	29	35	55	55	1.65	0		0.004300
20	162	10	1	95	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	106	115	0	49	54	35	3.49	0		0.006600
20	157	4	0	106	115	35	49	54	35	3.49	0		0.006600
20	158	4	0	106	115	70	49	54	35	3.49	0		0.006600
20	154	1	0	73	109	56	21	27	54	2.27	0		0.020100
20	159	5	1	29	109	145	25	28	27	2.33	0		0.016600
20	155	3	0	73	109	110	21	29	31	1.95	0		0.016000
20	160	9	0	73	109	141	22	28	29	4.23	0		0.034300
5	39	4	0	106	115	105	49	54	35	3.49	0		0.006600
5	40	4	0	106	115	140	49	54	35	3.49	0		0.006600
5	41	4	0	125	55	0	49	54	35	3.49	0		0.006600
5	34	2	1	95	0	139	27	60	49	4.30	0		0.013300
5	35	2	0	125	54	35	27	60	49	4.30	0		0.013300
5	36	2	0	125	54	84	27	60	49	4.30	0		0.013300
5	45	7	0	150	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	150	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	125	54	133	29	27	56	4.40	0		0.028100
5	32	1	0	123	81	133	21	27	54	2.27	0		0.020100
5	33	1	0	150	0	58	21	27	54	2.27	0		0.020100
5	44	6	1	152	54	35	44	20	27	3.49	0		0.019800
5	42	5	0	150	0	112	25	28	27	2.33	0		0.016600
5	43	5	0	152	54	62	25	28	27	2.33	0		0.016600
5	37	3	0	152	54	89	21	29	31	1.95	0		0.016000
5	38	3	0	155	115	0	21	29	31	1.95	0		0.016000
4	30	10	0	176	82	0	35	55	55	1.65	0		0.004300
4	31	10	1	176	137	0	35	55	55	1.65	0		0.004300
4	29	6	1	175	0	58	44	20	27	3.49	0		0.019800
4	28	3	0	155	144	0	21	29	31	1.95	0		0.016000
17	138	10	0	176	82	55	35	55	55	1.65	0		0.004300
17	139	10	1	176	137	55	35	55	55	1.65	0		0.004300
17	140	10	0	176	82	110	35	55	55	1.65	0		0.004300
17	127	2	1	176	137	110	27	60	49	4.30	0		0.013300
17	128	2	0	203	0	0	27	60	49	4.30	0		0.013300
17	135	7	0	211	82	0	53	41	29	2.22	0		0.005100
17	136	7	0	211	82	29	53	41	29	2.22	0		0.005100
17	133	6	1	175	0	85	44	20	27	3.49	0		0.019800
17	134	6	1	175	0	112	44	20	27	3.49	0		0.019800
17	130	5	0	155	0	139	25	28	27	2.33	0		0.016600
17	131	5	0	176	137	159	25	28	27	2.33	0		0.016600
17	132	5	0	201	137	159	25	28	27	2.33	0		0.016600
17	129	3	1	203	60	0	21	29	31	1.95	0		0.016000
17	137	9	1	203	60	31	22	28	29	4.23	0		0.034300


