Name:				31_Manual_n50_m400_bt10_1_943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.83
Calculation_Time:		11.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		12 6 16 9 17 1 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
5	39	4	0	0	110	105	49	54	35	3.49	0		0.006600
5	40	4	0	0	110	140	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	35	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	35	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	0	35	27	60	49	4.30	0		0.013300
5	45	7	0	35	55	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	55	78	53	41	29	2.22	0		0.005100
5	47	8	0	0	27	82	29	27	56	4.40	0		0.028100
5	32	1	1	0	84	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	55	86	21	27	54	2.27	0		0.020100
5	44	6	0	35	27	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	0	109	25	28	27	2.33	0		0.016600
5	43	5	1	0	0	136	25	28	27	2.33	0		0.016600
5	37	3	1	0	27	138	21	29	31	1.95	0		0.016000
5	38	3	1	0	84	138	21	29	31	1.95	0		0.016000
1	12	10	1	35	0	84	35	55	55	1.65	0		0.004300
1	13	10	1	35	55	107	35	55	55	1.65	0		0.004300
1	3	4	0	49	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	49	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	49	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	49	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	49	90	140	49	54	35	3.49	0		0.006600
1	1	2	1	29	0	139	27	60	49	4.30	0		0.013300
1	2	2	0	95	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	95	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	90	27	49	29	27	56	4.40	0		0.028100
1	10	9	0	90	27	105	22	28	29	4.23	0		0.034300
1	11	9	0	90	27	134	22	28	29	4.23	0		0.034300
17	138	10	0	98	110	0	35	55	55	1.65	0		0.004300
17	139	10	0	98	110	55	35	55	55	1.65	0		0.004300
17	140	10	0	98	110	110	35	55	55	1.65	0		0.004300
17	127	2	1	95	60	29	27	60	49	4.30	0		0.013300
17	128	2	1	95	60	78	27	60	49	4.30	0		0.013300
17	135	7	0	122	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	122	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	95	60	127	44	20	27	3.49	0		0.019800
17	134	6	0	95	60	154	44	20	27	3.49	0		0.019800
17	130	5	0	90	27	163	25	28	27	2.33	0		0.016600
17	131	5	0	119	0	58	25	28	27	2.33	0		0.016600
17	132	5	0	119	0	85	25	28	27	2.33	0		0.016600
17	129	3	1	112	0	112	21	29	31	1.95	0		0.016000
17	137	9	1	112	0	143	22	28	29	4.23	0		0.034300
9	68	4	0	133	101	0	49	54	35	3.49	0		0.006600
9	69	4	0	133	101	35	49	54	35	3.49	0		0.006600
9	70	4	0	133	101	70	49	54	35	3.49	0		0.006600
9	71	4	0	133	101	105	49	54	35	3.49	0		0.006600
9	73	7	0	133	101	140	53	41	29	2.22	0		0.005100
9	74	7	0	175	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	144	0	58	44	20	27	3.49	0		0.019800
16	126	10	1	175	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	175	41	0	49	54	35	3.49	0		0.006600
16	120	2	1	164	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	164	0	133	27	60	49	4.30	0		0.013300
16	124	7	0	175	41	35	53	41	29	2.22	0		0.005100
16	125	8	0	175	41	64	29	27	56	4.40	0		0.028100
16	119	1	0	139	60	127	21	27	54	2.27	0		0.020100
16	123	5	0	175	41	120	25	28	27	2.33	0		0.016600
6	52	10	0	228	35	0	35	55	55	1.65	0		0.004300
6	49	2	0	224	90	0	27	60	49	4.30	0		0.013300
6	50	7	1	228	35	55	53	41	29	2.22	0		0.005100
6	51	8	0	224	90	49	29	27	56	4.40	0		0.028100
6	48	1	1	182	150	0	21	27	54	2.27	0		0.020100
12	87	2	1	230	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	228	35	84	53	41	29	2.22	0		0.005100
12	86	1	1	182	150	54	21	27	54	2.27	0		0.020100
12	90	6	0	209	150	0	44	20	27	3.49	0		0.019800
12	91	6	0	209	150	27	44	20	27	3.49	0		0.019800
12	89	5	0	224	117	49	25	28	27	2.33	0		0.016600
12	88	3	1	182	150	108	21	29	31	1.95	0		0.016000


