Name:				117_Manual_n200_m400_bt100_2_784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.31
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 7 15 14 6 19 12 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	44	13	0	0	0	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	60	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	118	0	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	48	43	24	54	2.60	0		0.012600
16	34	86	0	57	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	84	48	43	27	20	3.05	0		0.013200
12	21	4	0	57	60	60	104	60	60	18.36	0		0.014700
12	22	37	0	0	0	60	58	54	36	2.12	0		0.003400
19	38	73	0	57	60	120	74	60	60	7.90	0		0.008900
6	11	57	0	72	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	0	96	43	35	55	3.72	0		0.012300
6	13	92	0	0	0	151	37	31	28	2.13	0		0.009300
6	10	43	1	0	35	96	24	56	32	4.22	1		0.003100
14	26	18	0	58	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	57	120	0	48	50	60	4.43	1		0.001800
15	28	22	0	163	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	105	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	105	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	56	0	120	26	59	20	1.15	0		0.003700
15	30	56	0	119	0	60	93	60	60	5.47	1		0.001000
7	14	51	0	170	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	161	60	60	90	60	60	16.52	0		0.015300
17	35	3	0	131	60	120	110	60	60	15.72	0		0.011900
17	36	81	1	105	120	62	47	59	53	2.23	0		0.004000


