Name:				21_Manual_n50_m300_bt10_1_840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.57
Calculation_Time:		4.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		22 7 14 20 2 16 3 8 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
8	30	8	0	0	110	62	49	47	31	4.57	0		0.009900
8	31	8	0	0	110	93	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	0	48	99	40	30	57	2.99	0		0.012500
8	29	4	1	0	78	93	20	39	51	4.16	0		0.026600
8	32	9	0	0	110	124	60	45	51	2.94	1		0.001100
3	10	1	0	55	0	0	57	31	42	2.45	0		0.006900
3	14	10	0	55	0	42	40	30	57	2.99	0		0.012500
3	11	2	0	0	0	137	51	22	27	1.66	0		0.007400
3	12	2	0	0	48	156	51	22	27	1.66	0		0.007400
3	13	2	1	40	48	42	51	22	27	1.66	0		0.007400
16	72	3	0	62	31	0	55	48	55	3.29	0		0.006200
16	73	6	0	62	79	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	120	0	48	41	57	1.32	0		0.003400
16	77	10	0	55	0	99	40	30	57	2.99	0		0.012500
16	71	2	0	51	0	156	51	22	27	1.66	0		0.007400
16	75	7	0	60	120	57	37	31	25	2.68	0		0.011700
16	76	9	0	62	30	55	60	45	51	2.94	1		0.001100
2	5	3	0	108	120	0	55	48	55	3.29	0		0.006200
2	7	6	0	62	79	57	48	41	57	1.32	0		0.003400
2	6	5	1	60	120	82	31	45	52	4.08	0		0.014600
2	8	7	0	60	120	134	37	31	25	2.68	0		0.011700
2	9	7	0	60	120	159	37	31	25	2.68	0		0.011700
20	93	3	0	108	120	55	55	48	55	3.29	0		0.006200
20	94	3	0	105	120	110	55	48	55	3.29	0		0.006200
20	95	3	0	122	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	122	48	0	49	47	31	4.57	0		0.009900
20	96	7	0	62	79	114	37	31	25	2.68	0		0.011700
14	64	6	0	122	48	31	48	41	57	1.32	0		0.003400
14	62	2	0	110	95	0	51	22	27	1.66	0		0.007400
14	63	2	0	110	95	27	51	22	27	1.66	0		0.007400
14	65	7	0	105	120	165	37	31	25	2.68	0		0.011700
14	66	9	0	122	0	55	60	45	51	2.94	1		0.001100
14	67	9	0	122	0	106	60	45	51	2.94	1		0.001100
7	26	6	0	122	45	88	48	41	57	1.32	0		0.003400
7	25	5	0	163	120	0	31	45	52	4.08	0		0.014600
7	28	10	0	163	120	52	40	30	57	2.99	0		0.012500
7	27	9	0	171	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	182	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	182	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	182	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	231	48	0	49	47	31	4.57	0		0.009900
22	108	7	0	163	120	109	37	31	25	2.68	0		0.011700
22	110	9	0	170	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	170	45	102	60	45	51	2.94	1		0.001100
22	112	9	0	203	95	0	60	45	51	2.94	1		0.001100
22	113	9	0	203	95	51	60	45	51	2.94	1		0.001100


