Name:				21_Manual_n50_m300_bt10_1_873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.15
Calculation_Time:		4.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		8 10 5 22 4 14 12 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	93	3	0	0	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	0	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	0	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	0	47	55	37	31	25	2.68	0		0.011700
16	72	3	0	0	78	55	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	0	78	110	48	41	57	1.32	0		0.003400
16	77	10	0	0	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	47	80	37	31	25	2.68	0		0.011700
16	76	9	0	55	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	55	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	37	47	55	57	31	42	2.45	0		0.006900
12	48	1	0	37	41	97	57	31	42	2.45	0		0.006900
12	52	8	0	55	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	55	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	51	144	0	40	30	57	2.99	0		0.012500
12	50	4	1	0	144	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	47	105	37	31	25	2.68	0		0.011700
14	64	6	0	55	93	62	48	41	57	1.32	0		0.003400
14	62	2	0	37	41	139	51	22	27	1.66	0		0.007400
14	63	2	0	51	144	57	51	22	27	1.66	0		0.007400
14	65	7	0	55	93	119	37	31	25	2.68	0		0.011700
14	66	9	0	104	93	0	60	45	51	2.94	1		0.001100
14	67	9	0	104	93	51	60	45	51	2.94	1		0.001100
4	16	3	0	110	45	0	55	48	55	3.29	0		0.006200
4	15	1	0	94	47	55	57	31	42	2.45	0		0.006900
4	17	8	0	164	93	0	49	47	31	4.57	0		0.009900
4	18	8	0	164	93	31	49	47	31	4.57	0		0.009900
22	105	3	0	164	93	62	55	48	55	3.29	0		0.006200
22	106	6	0	94	41	97	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	94	41	154	49	47	31	4.57	0		0.009900
22	108	7	0	102	140	0	37	31	25	2.68	0		0.011700
22	110	9	0	104	93	102	60	45	51	2.94	1		0.001100
22	111	9	0	163	0	0	60	45	51	2.94	1		0.001100
22	112	9	0	163	0	51	60	45	51	2.94	1		0.001100
22	113	9	0	163	0	102	60	45	51	2.94	1		0.001100
5	19	1	0	164	93	117	57	31	42	2.45	0		0.006900
5	20	9	0	165	45	0	60	45	51	2.94	1		0.001100
5	21	9	0	165	45	51	60	45	51	2.94	1		0.001100
10	39	3	0	225	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	225	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	164	93	159	37	31	25	2.68	0		0.011700
10	41	7	0	221	95	0	37	31	25	2.68	0		0.011700
8	30	8	0	219	126	0	49	47	31	4.57	0		0.009900
8	31	8	0	219	126	31	49	47	31	4.57	0		0.009900
8	33	10	0	219	124	62	40	30	57	2.99	0		0.012500
8	34	10	0	219	124	119	40	30	57	2.99	0		0.012500
8	29	4	1	51	144	84	20	39	51	4.16	0		0.026600
8	32	9	0	225	48	31	60	45	51	2.94	1		0.001100


