Name:				92_Manual_n150_m400_bt10_2_706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.88
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		21 9 18 2 8 4 6 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
15	47	10	0	57	60	0	48	60	29	1.81	0		0.003100
15	46	1	0	0	146	0	28	26	36	4.29	0		0.029500
6	21	10	1	57	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	57	60	29	33	43	41	4.73	0		0.016700
6	20	9	0	57	103	29	33	43	41	4.73	0		0.016700
6	18	1	0	0	143	36	28	26	36	4.29	0		0.029500
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	105	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	57	146	29	28	26	36	4.29	0		0.029500
4	13	3	0	57	146	65	22	23	39	1.36	0		0.013400
8	27	7	0	90	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	90	60	61	57	46	32	1.66	0		0.003200
8	26	4	0	90	60	93	48	57	30	2.62	0		0.004800
8	29	8	0	90	106	29	38	36	31	1.43	0		0.005200
2	7	6	0	0	0	120	116	60	60	11.98	0		0.008600
2	8	10	0	90	60	123	48	60	29	1.81	0		0.003100
2	9	10	0	90	60	152	48	60	29	1.81	0		0.003100
2	5	1	0	85	146	29	28	26	36	4.29	0		0.029500
2	6	3	0	57	146	104	22	23	39	1.36	0		0.013400
18	52	6	0	116	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	153	60	0	38	36	31	1.43	0		0.005200
9	30	6	0	116	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	116	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	153	96	0	57	46	32	1.66	0		0.003200
9	33	7	0	153	96	32	57	46	32	1.66	0		0.003200
9	34	10	0	153	96	64	48	60	29	1.81	0		0.003100
9	35	10	0	153	96	93	48	60	29	1.81	0		0.003100
21	61	6	1	232	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	147	60	31	44	27	60	3.89	0		0.016400
21	62	8	0	147	60	91	38	36	31	1.43	0		0.005200
21	58	1	0	147	60	122	28	26	36	4.29	0		0.029500
21	60	3	0	147	86	122	22	23	39	1.36	0		0.013400


