Name:				97_Manual_n150_m400_bt100_2_799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.17
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		13 22 11 19 21 7 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
21	62	46	0	115	0	0	81	60	60	20.61	0		0.021200
11	31	77	0	113	0	60	75	60	60	8.03	0		0.008900
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
13	37	37	0	115	60	0	68	60	60	10.75	0		0.013200
12	35	69	0	0	120	0	54	50	36	1.58	0		0.002900
21	60	30	0	0	120	36	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	68	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	100	36	43	57	3.32	0		0.010700
7	19	72	1	58	120	0	22	59	59	1.82	0		0.007000
11	30	72	1	58	142	0	22	59	59	1.82	0		0.007000
8	24	87	0	58	120	59	57	29	45	2.16	0		0.006500
8	21	3	0	58	120	104	57	34	30	4.81	0		0.012400
12	32	4	0	58	120	134	52	28	39	4.28	0		0.014700
19	56	96	0	108	60	60	51	23	48	2.19	0		0.009300
19	52	43	0	108	83	60	59	21	34	1.04	0		0.004200
7	20	80	0	117	120	0	34	32	37	4.67	0		0.021500
19	55	80	0	117	120	37	34	32	37	4.67	0		0.021500
13	38	55	0	151	120	0	36	43	26	3.26	0		0.010500
13	36	6	1	108	83	94	22	48	32	2.26	0		0.010700
12	33	33	0	108	83	126	44	25	30	3.67	0		0.016700
7	18	39	0	108	60	108	29	22	39	4.06	0		0.031800
21	61	39	0	103	60	147	29	22	39	4.06	0		0.031800
12	34	41	0	183	60	0	60	60	60	3.82	1		0.001100


