Name:				55_Manual_n100_m300_bt10_5_878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.34
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		20 1 21 8 6 2 5 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	117	0	28	28	53	1.32	0		0.008400
7	19	3	1	0	145	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	28	60	0	48	59	45	4.45	0		0.007900
2	5	2	0	0	145	29	28	28	53	1.32	0		0.008400
2	4	1	0	0	60	53	35	24	45	1.82	0		0.010900
6	17	9	0	35	60	45	48	59	45	4.45	0		0.007900
6	15	5	0	35	60	90	32	50	60	3.43	0		0.010700
6	16	5	0	83	60	0	32	50	60	3.43	0		0.010700
6	14	3	1	28	119	0	22	38	29	1.38	0		0.008300
8	21	4	0	83	110	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	145	82	22	29	26	2.20	0		0.017300
21	59	4	1	83	60	60	110	60	60	6.56	0		0.005000
21	61	7	1	83	60	120	91	60	60	2.65	0		0.002400
21	62	8	0	110	0	0	30	60	44	1.70	0		0.004700
21	60	6	1	110	0	44	57	24	21	3.32	0		0.012100
21	57	3	1	35	60	150	22	38	29	1.38	0		0.008300
21	58	3	1	35	82	150	22	38	29	1.38	0		0.008300
21	63	10	0	110	0	65	22	29	26	2.20	0		0.017300
1	2	7	0	140	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	134	0	60	57	24	21	3.32	0		0.012100
1	3	10	0	110	29	65	22	29	26	2.20	0		0.017300
20	52	4	0	193	110	0	110	60	60	6.56	0		0.005000
20	54	7	0	193	110	60	91	60	60	2.65	0		0.002400
20	55	7	0	193	110	120	91	60	60	2.65	0		0.002400
20	56	9	0	191	0	60	48	59	45	4.45	0		0.007900
20	51	2	0	191	0	105	28	28	53	1.32	0		0.008400
20	53	6	0	132	0	81	57	24	21	3.32	0		0.012100


