Name:				31_Manual_n50_m400_bt10_1_652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.29
Calculation_Time:		11.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		17 13 19 7 3 9 5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
5	39	4	0	35	41	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	41	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	41	70	49	54	35	3.49	0		0.006600
5	34	2	1	35	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	27	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	27	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	35	41	105	53	41	29	2.22	0		0.005100
5	46	7	0	35	41	134	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	111	29	27	56	4.40	0		0.028100
5	32	1	1	0	87	113	21	27	54	2.27	0		0.020100
5	33	1	0	49	110	0	21	27	54	2.27	0		0.020100
5	44	6	0	35	41	163	44	20	27	3.49	0		0.019800
5	42	5	0	35	61	163	25	28	27	2.33	0		0.016600
5	43	5	0	49	137	0	25	28	27	2.33	0		0.016600
5	37	3	0	49	137	27	21	29	31	1.95	0		0.016000
5	38	3	0	49	137	58	21	29	31	1.95	0		0.016000
9	68	4	0	74	95	0	49	54	35	3.49	0		0.006600
9	69	4	0	70	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	95	105	49	54	35	3.49	0		0.006600
9	73	7	0	70	95	140	53	41	29	2.22	0		0.005100
9	74	7	0	88	27	0	53	41	29	2.22	0		0.005100
9	72	6	0	74	149	0	44	20	27	3.49	0		0.019800
3	25	10	1	88	27	29	35	55	55	1.65	0		0.004300
3	26	10	1	88	27	84	35	55	55	1.65	0		0.004300
3	27	10	0	123	95	0	35	55	55	1.65	0		0.004300
3	22	2	1	88	27	139	27	60	49	4.30	0		0.013300
3	21	1	1	70	149	27	21	27	54	2.27	0		0.020100
3	23	9	1	70	149	81	22	28	29	4.23	0		0.034300
3	24	9	1	70	149	110	22	28	29	4.23	0		0.034300
7	61	10	0	123	95	55	35	55	55	1.65	0		0.004300
7	54	2	1	95	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	95	0	49	29	27	56	4.40	0		0.028100
7	53	1	0	95	0	105	21	27	54	2.27	0		0.020100
7	57	6	0	88	68	0	44	20	27	3.49	0		0.019800
7	58	6	0	88	68	27	44	20	27	3.49	0		0.019800
7	56	5	1	88	68	54	25	28	27	2.33	0		0.016600
7	55	3	1	88	68	81	21	29	31	1.95	0		0.016000
7	60	9	0	88	62	112	22	28	29	4.23	0		0.034300
19	153	10	0	123	95	110	35	55	55	1.65	0		0.004300
19	150	4	0	155	0	0	49	54	35	3.49	0		0.006600
19	147	2	1	132	68	0	27	60	49	4.30	0		0.013300
19	148	3	0	88	62	141	21	29	31	1.95	0		0.016000
19	149	3	1	118	150	0	21	29	31	1.95	0		0.016000
