Name:				55_Manual_n100_m300_bt10_5_703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.94
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		5 10 14 9 21 20 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	52	4	0	0	0	0	110	60	60	6.56	0		0.005000
21	59	4	0	0	60	0	110	60	60	6.56	0		0.005000
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	26	4	0	0	60	60	110	60	60	6.56	0		0.005000
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
22	67	7	0	0	60	120	91	60	60	2.65	0		0.002400
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	60	0	91	60	60	2.65	0		0.002400
21	61	7	0	110	0	60	91	60	60	2.65	0		0.002400
14	39	7	0	110	60	60	91	60	60	2.65	0		0.002400
12	32	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	56	9	1	0	120	45	48	59	45	4.45	0		0.007900
5	13	9	1	0	120	90	48	59	45	4.45	0		0.007900
22	66	5	0	59	120	0	32	50	60	3.43	0		0.010700
12	31	8	1	0	120	135	30	60	44	1.70	0		0.004700
21	62	8	1	91	120	0	30	60	44	1.70	0		0.004700
20	51	2	0	60	120	60	28	28	53	1.32	0		0.008400
14	37	2	0	91	120	44	28	28	53	1.32	0		0.008400
10	25	2	0	88	120	97	28	28	53	1.32	0		0.008400
14	36	1	0	91	150	0	35	24	45	1.82	0		0.010900
20	53	6	0	0	150	135	57	24	21	3.32	0		0.012100
21	60	6	0	0	150	156	57	24	21	3.32	0		0.012100
14	38	6	0	110	0	120	57	24	21	3.32	0		0.012100
22	64	3	1	60	148	60	22	38	29	1.38	0		0.008300
22	65	3	1	60	148	89	22	38	29	1.38	0		0.008300
21	57	3	1	119	120	44	22	38	29	1.38	0		0.008300
21	58	3	1	119	120	73	22	38	29	1.38	0		0.008300
9	23	3	1	116	120	102	22	38	29	1.38	0		0.008300
21	63	10	1	60	148	118	22	29	26	2.20	0		0.017300
10	27	10	0	88	120	150	22	29	26	2.20	0		0.017300


