Name:				21_Manual_n50_m300_bt10_1_624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.19
Calculation_Time:		5.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		9 18 11 16 2 13 22 12 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	86	25	40	30	57	2.99	0		0.012500
12	50	4	0	0	86	82	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	141	37	31	25	2.68	0		0.011700
22	105	3	0	60	48	31	55	48	55	3.29	0		0.006200
22	106	6	0	57	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	57	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	60	96	31	49	47	31	4.57	0		0.009900
22	108	7	0	60	142	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	125	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	125	102	60	45	51	2.94	1		0.001100
22	112	9	0	60	96	62	60	45	51	2.94	1		0.001100
22	113	9	0	60	48	86	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	105	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	105	0	93	49	47	31	4.57	0		0.009900
13	55	4	0	105	0	124	20	39	51	4.16	0		0.026600
13	56	7	0	125	0	124	37	31	25	2.68	0		0.011700
13	61	9	0	60	96	113	60	45	51	2.94	1		0.001100
2	5	3	0	120	47	0	55	48	55	3.29	0		0.006200
2	7	6	0	120	95	0	48	41	57	1.32	0		0.003400
2	6	5	1	120	136	0	31	45	52	4.08	0		0.014600
2	8	7	0	120	136	52	37	31	25	2.68	0		0.011700
2	9	7	0	120	47	55	37	31	25	2.68	0		0.011700
16	72	3	0	168	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	120	95	57	48	41	57	1.32	0		0.003400
16	74	6	0	120	95	114	48	41	57	1.32	0		0.003400
16	77	10	0	120	136	77	40	30	57	2.99	0		0.012500
16	71	2	0	164	0	0	51	22	27	1.66	0		0.007400
16	75	7	0	120	47	80	37	31	25	2.68	0		0.011700
16	76	9	0	168	95	55	60	45	51	2.94	1		0.001100
11	44	6	0	175	47	0	48	41	57	1.32	0		0.003400
11	43	4	0	120	47	105	20	39	51	4.16	0		0.026600
11	45	7	0	165	143	0	37	31	25	2.68	0		0.011700
11	46	9	0	168	95	106	60	45	51	2.94	1		0.001100
18	83	3	0	223	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	175	47	57	57	31	42	2.45	0		0.006900
18	87	8	0	223	48	0	49	47	31	4.57	0		0.009900
18	84	4	1	164	22	0	20	39	51	4.16	0		0.026600
18	85	4	1	164	0	27	20	39	51	4.16	0		0.026600
18	86	7	0	165	143	25	37	31	25	2.68	0		0.011700
9	36	3	0	232	0	55	55	48	55	3.29	0		0.006200
9	37	6	0	232	48	31	48	41	57	1.32	0		0.003400
9	38	8	0	232	48	88	49	47	31	4.57	0		0.009900
9	35	2	0	202	143	0	51	22	27	1.66	0		0.007400


