Name:				43_Manual_n100_m200_bt10_3_864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.08
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		23 17 18 4 13 16 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	0	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	0	0	60	49	51	60	4.63	1		0.001900
18	41	4	0	0	60	60	37	31	55	4.74	0		0.020700
5	9	6	0	0	120	106	33	34	33	2.14	0		0.009600
18	43	10	0	67	60	0	71	60	60	21.95	1		0.005200
16	36	1	0	89	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	41	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	41	120	53	37	31	55	4.74	0		0.020700
13	32	5	0	89	0	60	89	60	60	16.63	0		0.015600
4	4	1	0	89	0	120	103	60	60	9.39	0		0.007600
4	5	5	0	192	0	0	89	60	60	16.63	0		0.015600
4	6	7	0	98	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	78	120	53	49	51	60	4.63	1		0.001900
18	42	5	0	138	60	0	89	60	60	16.63	0		0.015600
5	10	9	0	0	0	120	49	51	60	4.63	1		0.001900
17	39	1	0	138	60	60	103	60	60	9.39	0		0.007600
23	51	4	0	139	120	0	37	31	55	4.74	0		0.020700
23	50	1	0	138	60	120	103	60	60	9.39	0		0.007600
5	8	3	1	49	0	60	59	30	47	4.25	0		0.012000
17	40	2	0	192	0	60	67	60	60	21.36	0		0.026600


