Name:				97_Manual_n150_m400_bt100_2_936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.17
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		2 19 21 22 15 4 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
13	37	37	0	0	0	60	68	60	60	10.75	0		0.013200
13	38	55	1	0	132	30	36	43	26	3.26	0		0.010500
13	36	6	1	0	103	45	22	48	32	2.26	0		0.010700
4	14	97	0	57	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	48	60	46	54	45	58	4.55	0		0.009400
4	12	73	0	0	132	56	48	32	48	1.61	0		0.005300
4	11	2	0	0	60	57	31	31	58	2.54	0		0.013200
15	45	75	0	48	60	104	55	40	48	4.50	0		0.010200
15	44	67	0	0	132	104	53	27	60	1.48	0		0.005200
15	43	33	0	48	60	152	44	25	30	3.67	0		0.016700
15	42	20	0	57	116	0	21	49	37	2.89	1		0.002800
22	65	51	0	115	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	115	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	78	116	0	58	51	32	2.12	0		0.003600
21	59	12	0	115	0	120	115	60	60	15.53	0		0.011300
21	62	46	0	136	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	78	116	32	58	51	32	2.12	0		0.003600
21	61	39	0	78	116	64	29	22	39	4.06	0		0.031800
19	53	53	0	136	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	115	60	120	108	60	60	12.33	0		0.009500
19	56	96	0	78	138	64	51	23	48	2.19	0		0.009300
19	52	43	0	78	138	112	59	21	34	1.04	0		0.004200
19	55	80	0	136	120	0	34	32	37	4.67	0		0.021500
2	3	21	0	170	120	0	36	43	57	3.32	0		0.010700
2	4	21	0	170	120	57	36	43	57	3.32	0		0.010700
2	5	91	1	78	138	146	21	53	44	1.86	0		0.008400


