Name:				93_Manual_n150_m400_bt10_3_679
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.74
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		12 8 16 4 3 19 23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	6	0	0	0	0	53	39	58	4.61	0		0.011100
6	11	7	0	0	39	0	31	55	42	2.26	0		0.006600
23	61	3	0	0	94	0	39	60	51	3.07	0		0.006600
23	64	7	0	0	39	42	31	55	42	2.26	0		0.006600
23	62	5	0	0	94	51	22	35	56	3.20	0		0.020800
23	63	5	1	0	129	51	22	35	56	3.20	0		0.020800
23	65	9	0	39	39	0	113	60	60	2.24	1		0.000300
19	51	10	0	39	99	0	59	54	45	3	0		0.004700
19	50	6	0	0	0	58	53	39	58	4.61	0		0.011100
19	48	1	1	0	0	116	30	47	25	3.98	0		0.014100
19	49	2	0	0	0	141	41	26	35	4.74	1		0.004400
3	5	4	0	39	39	60	97	60	60	12.40	1		0.002100
4	6	1	0	39	99	45	30	47	25	3.98	0		0.014100
4	7	4	0	39	39	120	97	60	60	12.40	1		0.002100
16	42	10	0	98	99	0	59	54	45	3	0		0.004700
16	40	9	0	152	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	136	0	60	113	60	60	2.24	1		0.000300
16	39	2	1	35	99	70	41	26	35	4.74	1		0.004400
8	16	6	0	69	99	45	53	39	58	4.61	0		0.011100
8	15	3	1	61	99	103	39	60	51	3.07	0		0.006600
8	17	7	0	122	99	45	31	55	42	2.26	0		0.006600
8	18	9	0	136	0	120	113	60	60	2.24	1		0.000300
8	14	2	0	122	99	87	41	26	35	4.74	1		0.004400
12	29	3	1	152	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	152	60	51	51	23	28	3.85	0		0.016400
12	31	9	1	212	60	0	113	60	60	2.24	1		0.000300
12	32	9	1	203	60	60	113	60	60	2.24	1		0.000300


