Name:				21_Manual_n50_m300_bt10_1_932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.73
Calculation_Time:		5.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 16 20 14 2 4 13 22 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	23	6	0	0	0	0	48	41	57	1.32	0		0.003400
6	22	1	0	0	41	0	57	31	42	2.45	0		0.006900
6	24	8	0	0	72	0	49	47	31	4.57	0		0.009900
22	105	3	0	0	119	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	72	31	48	41	57	1.32	0		0.003400
22	107	6	0	0	119	55	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	88	37	31	25	2.68	0		0.011700
22	110	9	0	49	72	0	60	45	51	2.94	1		0.001100
22	111	9	0	49	72	51	60	45	51	2.94	1		0.001100
22	112	9	0	49	72	102	60	45	51	2.94	1		0.001100
22	113	9	0	55	119	0	60	45	51	2.94	1		0.001100
13	57	8	0	57	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	57	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	49	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	37	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	47	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	113	37	31	25	2.68	0		0.011700
13	61	9	0	37	0	124	60	45	51	2.94	1		0.001100
4	16	3	0	106	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	106	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	109	72	0	49	47	31	4.57	0		0.009900
4	18	8	0	109	72	31	49	47	31	4.57	0		0.009900
2	5	3	0	109	72	62	55	48	55	3.29	0		0.006200
2	7	6	0	106	0	97	48	41	57	1.32	0		0.003400
2	6	5	0	109	72	117	31	45	52	4.08	0		0.014600
2	8	7	0	97	0	154	37	31	25	2.68	0		0.011700
2	9	7	0	115	119	0	37	31	25	2.68	0		0.011700
14	64	6	0	163	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	57	48	0	51	22	27	1.66	0		0.007400
14	63	2	0	57	48	27	51	22	27	1.66	0		0.007400
14	65	7	1	140	72	117	37	31	25	2.68	0		0.011700
14	66	9	0	55	120	51	60	45	51	2.94	1		0.001100
14	67	9	0	48	120	102	60	45	51	2.94	1		0.001100
20	93	3	0	171	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	171	89	0	55	48	55	3.29	0		0.006200
20	95	3	0	171	41	55	55	48	55	3.29	0		0.006200
20	97	8	0	171	89	55	49	47	31	4.57	0		0.009900
20	96	7	0	115	120	25	37	31	25	2.68	0		0.011700
16	72	3	0	171	89	86	55	48	55	3.29	0		0.006200
16	73	6	0	163	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	154	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	152	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	152	137	57	51	22	27	1.66	0		0.007400
16	75	7	0	140	72	142	37	31	25	2.68	0		0.011700
16	76	9	0	226	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	226	45	0	55	48	55	3.29	0		0.006200
12	47	1	0	203	137	0	57	31	42	2.45	0		0.006900
12	48	1	0	203	137	42	57	31	42	2.45	0		0.006900
12	52	8	0	226	41	55	49	47	31	4.57	0		0.009900
12	53	8	0	226	41	86	49	47	31	4.57	0		0.009900
12	54	10	0	203	137	84	40	30	57	2.99	0		0.012500
12	50	4	1	152	137	84	20	39	51	4.16	0		0.026600
12	51	7	0	203	137	141	37	31	25	2.68	0		0.011700


