Name:				55_Manual_n100_m300_bt10_5_745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.75
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		21 5 20 1 15 22 10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	126	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	29	22	29	26	2.20	0		0.017300
22	67	7	0	0	0	120	91	60	60	2.65	0		0.002400
22	66	5	1	22	88	0	32	50	60	3.43	0		0.010700
22	64	3	0	0	88	55	22	38	29	1.38	0		0.008300
22	65	3	0	0	88	84	22	38	29	1.38	0		0.008300
15	43	9	1	28	126	0	48	59	45	4.45	0		0.007900
15	42	5	1	22	88	60	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	53	28	28	53	1.32	0		0.008400
15	41	2	0	0	126	53	28	28	53	1.32	0		0.008400
1	2	7	0	72	60	0	91	60	60	2.65	0		0.002400
1	1	6	0	28	120	45	57	24	21	3.32	0		0.012100
1	3	10	1	0	60	106	22	29	26	2.20	0		0.017300
20	52	4	0	72	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	72	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	87	126	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	144	45	28	28	53	1.32	0		0.008400
20	53	6	0	28	120	66	57	24	21	3.32	0		0.012100
5	12	4	0	110	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	85	120	45	48	59	45	4.45	0		0.007900
21	59	4	0	91	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	220	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	85	120	90	30	60	44	1.70	0		0.004700
21	60	6	0	85	150	90	57	24	21	3.32	0		0.012100
21	57	3	1	85	150	111	22	38	29	1.38	0		0.008300
21	58	3	1	85	120	134	22	38	29	1.38	0		0.008300
21	63	10	1	85	150	140	22	29	26	2.20	0		0.017300


