Name:				43_Manual_n100_m200_bt10_3_936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.48
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		16 4 6 9 17 8 11 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	0	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	0	0	60	49	51	60	4.63	1		0.001900
7	14	1	0	67	60	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	51	60	57	49	53	4.70	0		0.008400
7	16	9	0	0	51	113	49	51	60	4.63	1		0.001900
11	30	8	0	41	120	0	57	49	53	4.70	0		0.008400
11	29	6	0	0	120	106	33	34	33	2.14	0		0.009600
8	17	2	0	57	51	60	67	60	60	21.36	0		0.026600
8	20	7	0	41	120	53	41	43	53	3.22	0		0.009100
8	18	4	0	33	120	106	37	31	55	4.74	0		0.020700
8	19	6	0	49	0	60	33	34	33	2.14	0		0.009600
17	39	1	0	170	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	57	51	120	67	60	60	21.36	0		0.026600
9	22	7	0	98	120	0	41	43	53	3.22	0		0.009100
9	23	7	0	82	120	53	41	43	53	3.22	0		0.009100
9	21	4	0	70	120	106	37	31	55	4.74	0		0.020700
6	13	7	0	139	120	0	41	43	53	3.22	0		0.009100
6	11	6	0	123	120	53	33	34	33	2.14	0		0.009600
6	12	6	0	123	120	86	33	34	33	2.14	0		0.009600
4	4	1	0	170	60	0	103	60	60	9.39	0		0.007600
4	5	5	0	170	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	180	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	156	120	53	49	51	60	4.63	1		0.001900
16	36	1	0	156	60	60	103	60	60	9.39	0		0.007600
16	38	8	0	170	0	120	57	49	53	4.70	0		0.008400
16	37	4	0	221	120	0	37	31	55	4.74	0		0.020700


