Name:				21_Manual_n50_m300_bt10_1_985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.79
Calculation_Time:		3.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		12 20 6 13 14 16 22 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
7	26	6	0	0	89	31	48	41	57	1.32	0		0.003400
7	25	5	0	0	0	55	31	45	52	4.08	0		0.014600
7	28	10	0	0	48	57	40	30	57	2.99	0		0.012500
7	27	9	0	49	48	0	60	45	51	2.94	1		0.001100
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	31	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	31	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	109	48	0	49	47	31	4.57	0		0.009900
22	108	7	1	0	0	107	37	31	25	2.68	0		0.011700
22	110	9	0	48	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	48	102	60	45	51	2.94	1		0.001100
22	112	9	0	51	95	0	60	45	51	2.94	1		0.001100
22	113	9	0	48	93	51	60	45	51	2.94	1		0.001100
16	72	3	0	110	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	79	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	79	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	51	140	0	40	30	57	2.99	0		0.012500
16	71	2	0	51	140	57	51	22	27	1.66	0		0.007400
16	75	7	0	91	140	0	37	31	25	2.68	0		0.011700
16	76	9	0	48	93	102	60	45	51	2.94	1		0.001100
14	64	6	0	109	48	31	48	41	57	1.32	0		0.003400
14	62	2	0	51	140	84	51	22	27	1.66	0		0.007400
14	63	2	0	51	140	111	51	22	27	1.66	0		0.007400
14	65	7	0	108	41	88	37	31	25	2.68	0		0.011700
14	66	9	0	111	95	0	60	45	51	2.94	1		0.001100
14	67	9	0	108	89	51	60	45	51	2.94	1		0.001100
13	57	8	0	165	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	165	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	165	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	165	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	51	140	138	20	39	51	4.16	0		0.026600
13	56	7	0	108	41	113	37	31	25	2.68	0		0.011700
13	61	9	0	108	89	102	60	45	51	2.94	1		0.001100
6	23	6	0	158	48	0	48	41	57	1.32	0		0.003400
6	22	1	0	128	140	0	57	31	42	2.45	0		0.006900
6	24	8	0	165	0	124	49	47	31	4.57	0		0.009900
20	93	3	0	185	89	0	55	48	55	3.29	0		0.006200
20	94	3	0	185	89	55	55	48	55	3.29	0		0.006200
20	95	3	0	185	89	110	55	48	55	3.29	0		0.006200
20	97	8	0	165	0	155	49	47	31	4.57	0		0.009900
20	96	7	0	128	140	42	37	31	25	2.68	0		0.011700
12	49	3	0	214	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	157	47	57	57	31	42	2.45	0		0.006900
12	48	1	0	145	47	99	57	31	42	2.45	0		0.006900
12	52	8	0	214	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	214	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	128	140	67	40	30	57	2.99	0		0.012500
12	50	4	1	128	140	124	20	39	51	4.16	0		0.026600
12	51	7	0	145	47	141	37	31	25	2.68	0		0.011700


