Name:				96_Manual_n150_m400_bt100_1_629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.46
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		15 19 1 13 11 5 8 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	0	115	0	56	40	25	4.70	0		0.010500
22	54	76	1	0	115	25	51	58	57	3.44	1		0.001200
8	19	3	0	0	60	40	53	27	36	3.93	0		0.013700
8	21	41	0	0	0	60	88	60	60	19.98	1		0.003800
8	20	21	0	0	115	82	49	50	50	3.28	1		0.001300
5	10	7	0	58	60	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	0	120	88	60	60	19.98	1		0.003800
5	12	76	0	0	115	132	51	58	57	3.44	1		0.001200
5	13	77	0	58	108	0	55	58	29	2.53	1		0.000800
11	29	90	0	58	60	34	49	29	55	3.66	0		0.012900
11	28	64	1	0	60	76	25	52	57	2.72	0		0.010500
11	27	52	0	88	0	0	49	44	33	2.05	0		0.004700
11	24	7	0	88	0	33	43	48	34	3.80	0		0.009200
11	26	47	0	58	60	89	35	31	37	1.15	0		0.005300
11	25	24	1	52	60	126	20	37	30	2.73	1		0.003700
13	34	2	0	113	108	0	82	60	60	10.96	0		0.011100
13	35	12	0	88	0	67	38	38	55	2.74	0		0.009500
1	1	14	0	113	108	60	80	60	60	7.51	0		0.007800
1	3	89	0	113	108	120	33	56	58	1.93	0		0.005200
1	2	52	0	137	0	0	49	44	33	2.05	0		0.004700
19	47	59	0	131	44	0	120	60	60	11.23	0		0.007800
19	48	69	0	131	44	60	119	60	60	18.19	0		0.012700
19	49	93	0	195	108	0	65	60	60	6.98	0		0.008900
19	46	51	0	131	0	33	37	35	58	1.91	0		0.007400
15	41	17	0	131	44	120	110	60	60	16.98	0		0.012900
15	42	20	0	193	104	60	51	58	60	4.75	0		0.008000
15	40	13	0	186	0	0	54	31	57	4.50	0		0.013400


