Name:				92_Manual_n150_m400_bt10_2_947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.62
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		21 2 7 12 11 19 9 16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	0	38	36	31	1.43	0		0.005200
16	48	6	0	0	96	0	116	60	60	11.98	0		0.008600
16	50	10	0	116	0	0	48	60	29	1.81	0		0.003100
16	49	9	1	0	60	31	33	43	41	4.73	0		0.016700
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	96	60	116	60	60	11.98	0		0.008600
9	32	7	0	116	60	0	57	46	32	1.66	0		0.003200
9	33	7	0	116	106	0	57	46	32	1.66	0		0.003200
9	34	10	0	116	0	29	48	60	29	1.81	0		0.003100
9	35	10	0	116	60	32	48	60	29	1.81	0		0.003100
19	55	7	0	116	0	58	57	46	32	1.66	0		0.003200
19	54	4	0	116	60	61	48	57	30	2.62	0		0.004800
19	56	8	0	116	120	32	38	36	31	1.43	0		0.005200
11	39	10	0	116	0	90	48	60	29	1.81	0		0.003100
11	40	10	0	116	60	91	48	60	29	1.81	0		0.003100
11	38	2	0	116	120	63	44	27	60	3.89	0		0.016400
12	41	5	0	116	0	119	46	40	55	4.11	0		0.011200
12	42	7	0	116	60	120	57	46	32	1.66	0		0.003200
7	23	6	0	173	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	173	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	60	152	57	46	32	1.66	0		0.003200
7	25	9	1	116	120	123	33	43	41	4.73	0		0.016700
2	7	6	0	173	100	0	116	60	60	11.98	0		0.008600
2	5	1	0	173	60	55	28	26	36	4.29	0		0.029500
2	6	3	0	173	60	91	22	23	39	1.36	0		0.013400
21	61	6	0	173	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	219	60	0	44	27	60	3.89	0		0.016400
21	62	8	0	219	60	60	38	36	31	1.43	0		0.005200
21	58	1	0	219	96	60	28	26	36	4.29	0		0.029500
21	60	3	0	173	60	130	22	23	39	1.36	0		0.013400
2	8	10	1	219	122	60	48	60	29	1.81	0		0.003100
2	9	10	1	219	122	89	48	60	29	1.81	0		0.003100


