Name:				62_Manual_n100_m400_bt10_2_620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.77
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		4 22 12 18 16 1 9 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
9	23	6	0	0	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	0	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	0	133	0	39	28	34	3.74	1		0.003400
1	1	4	0	0	60	38	58	31	60	2.18	1		0.001200
1	2	4	0	0	102	60	58	31	60	2.18	1		0.001200
16	51	1	0	58	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	58	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	58	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	58	120	71	26	43	50	2.73	0		0.012200
16	54	7	1	58	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	0	60	98	58	31	60	2.18	1		0.001200
16	57	10	0	0	133	34	39	28	34	3.74	1		0.003400
18	67	6	0	61	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	61	0	60	49	39	36	3.05	0		0.008000
18	63	2	0	61	0	96	43	48	33	3.15	0		0.007600
18	68	8	0	58	120	121	26	43	50	2.73	0		0.012200
18	64	3	0	61	0	129	40	21	56	1.42	0		0.008400
18	65	4	0	58	87	60	58	31	60	2.18	1		0.001200
18	69	10	0	61	21	129	39	28	34	3.74	1		0.003400
12	35	1	0	122	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	117	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	108	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	108	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	60	94	27	59	34	4.22	0		0.013300
12	40	10	0	108	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	108	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	108	120	140	39	28	34	3.74	1		0.003400
22	81	1	0	159	60	0	101	60	60	5.85	0		0.004800
22	85	9	1	117	60	60	50	42	38	2.28	0		0.005400
22	86	9	1	117	60	98	50	42	38	2.28	0		0.005400
22	82	2	0	157	120	0	43	48	33	3.15	0		0.007600
22	84	7	1	58	60	128	27	59	34	4.22	0		0.013300
22	83	4	0	58	87	120	58	31	60	2.18	1		0.001200
22	87	10	0	117	60	136	39	28	34	3.74	1		0.003400
4	6	1	0	159	60	60	101	60	60	5.85	0		0.004800
4	11	9	0	157	120	33	50	42	38	2.28	0		0.005400
4	7	8	0	157	120	71	26	43	50	2.73	0		0.012200
4	8	8	0	157	120	121	26	43	50	2.73	0		0.012200
4	9	8	0	178	0	60	26	43	50	2.73	0		0.012200
4	10	8	0	178	0	110	26	43	50	2.73	0		0.012200


