Name:				97_Manual_n150_m400_bt100_2_584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.56
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 22 21 11 8 7 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	59	12	0	0	60	0	115	60	60	15.53	0		0.011300
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	0	120	108	60	60	12.33	0		0.009500
22	66	86	0	0	60	120	103	60	60	2.63	0		0.002100
21	62	46	0	115	0	0	81	60	60	20.61	0		0.021200
11	31	77	0	113	0	60	75	60	60	8.03	0		0.008900
22	64	37	0	108	0	120	68	60	60	10.75	0		0.013200
4	14	97	0	115	60	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	120	0	54	45	58	4.55	0		0.009400
21	60	30	0	0	120	58	58	51	32	2.12	0		0.003600
22	63	30	0	0	120	90	58	51	32	2.12	0		0.003600
8	23	21	0	0	120	122	36	43	57	3.32	0		0.010700
3	8	42	0	54	120	0	39	38	57	1.62	0		0.005500
7	19	72	1	93	120	0	22	59	59	1.82	0		0.007000
11	30	72	1	93	142	0	22	59	59	1.82	0		0.007000
8	24	87	0	93	120	59	57	29	45	2.16	0		0.006500
4	12	73	0	93	120	104	48	32	48	1.61	0		0.005300
3	7	8	1	36	120	122	47	27	47	3.59	0		0.014200
8	21	3	0	93	120	152	57	34	30	4.81	0		0.012400
19	56	96	0	115	60	46	51	23	48	2.19	0		0.009300
4	11	2	0	115	83	46	31	31	58	2.54	0		0.013200
3	10	100	0	152	116	0	36	38	32	1.23	0		0.004500
19	52	43	0	108	60	94	59	21	34	1.04	0		0.004200
19	55	80	0	115	83	104	34	32	37	4.67	0		0.021500
7	20	80	0	115	83	141	34	32	37	4.67	0		0.021500
3	9	68	0	63	120	57	25	27	54	2.69	0		0.019900
3	6	6	1	103	60	128	22	48	32	2.26	0		0.010700
7	18	39	0	149	83	46	29	22	39	4.06	0		0.031800
21	61	39	0	149	83	85	29	22	39	4.06	0		0.031800


