Name:				97_Manual_n150_m400_bt100_2_750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.43
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		9 11 19 8 13 22 21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	21	0	0	0	0	36	43	57	3.32	0		0.010700
2	4	21	0	0	43	0	36	43	57	3.32	0		0.010700
2	5	91	0	0	86	0	21	53	44	1.86	0		0.008400
21	59	12	0	21	86	0	115	60	60	15.53	0		0.011300
21	62	46	0	21	86	60	81	60	60	20.61	0		0.021200
21	60	30	0	36	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	146	0	29	22	39	4.06	0		0.031800
22	65	51	0	94	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	21	86	120	103	60	60	2.63	0		0.002100
22	64	37	0	94	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	36	0	32	58	51	32	2.12	0		0.003600
13	37	37	0	94	0	120	68	60	60	10.75	0		0.013200
13	38	55	0	136	86	0	36	43	26	3.26	0		0.010500
13	36	6	1	29	146	0	22	48	32	2.26	0		0.010700
8	22	12	0	172	60	0	115	60	60	15.53	0		0.011300
8	23	21	0	136	129	0	36	43	57	3.32	0		0.010700
8	24	87	0	162	0	60	57	29	45	2.16	0		0.006500
8	21	3	0	162	0	105	57	34	30	4.81	0		0.012400
19	53	53	0	172	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	172	60	120	108	60	60	12.33	0		0.009500
19	56	96	1	136	120	57	51	23	48	2.19	0		0.009300
19	52	43	0	162	34	60	59	21	34	1.04	0		0.004200
19	55	80	0	162	0	135	34	32	37	4.67	0		0.021500
11	31	77	0	221	0	0	75	60	60	8.03	0		0.008900
11	30	72	1	162	34	94	22	59	59	1.82	0		0.007000
9	26	67	1	136	120	105	53	27	60	1.48	0		0.005200
9	25	8	0	172	120	0	47	27	47	3.59	0		0.014200
9	27	84	0	221	0	60	86	60	60	12.46	1		0.002400


