Name:				45_Manual_n100_m200_bt10_5_897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.37
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		15 12 7 9 16 4 17 3 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	6	0	0	0	0	118	60	60	10.34	0		0.007300
3	5	8	0	0	60	0	55	26	25	1.05	0		0.003700
3	4	7	0	0	86	0	112	60	60	15.92	0		0.011800
3	3	1	0	112	60	0	46	51	50	4.75	0		0.010100
16	31	9	0	0	0	60	101	60	60	12.75	0		0.010500
17	33	6	0	0	86	60	118	60	60	10.34	0		0.007300
17	34	9	0	112	111	0	101	60	60	12.75	0		0.010500
17	32	4	0	118	0	0	68	60	60	21.05	0		0.025800
4	7	4	0	186	0	0	68	60	60	21.05	0		0.025800
4	6	1	0	158	60	0	46	51	50	4.75	0		0.010100
4	8	8	0	112	60	50	55	26	25	1.05	0		0.003700
4	9	8	0	112	60	75	55	26	25	1.05	0		0.003700
16	30	7	0	101	0	60	112	60	60	15.92	0		0.011800
13	24	2	1	0	146	0	24	34	39	4.68	0		0.028700
9	17	10	0	167	60	50	22	25	49	4.30	0		0.039100
7	14	5	0	213	111	0	89	60	60	5.59	0		0.005200
7	13	1	0	204	60	0	46	51	50	4.75	0		0.010100
12	22	5	0	213	111	60	89	60	60	5.59	0		0.005200
12	21	4	0	213	111	120	68	60	60	21.05	0		0.025800
12	23	10	0	189	60	50	22	25	49	4.30	0		0.039100
15	29	8	0	167	85	50	55	26	25	1.05	0		0.003700
15	28	7	0	101	0	120	112	60	60	15.92	0		0.011800


