Name:				62_Manual_n100_m400_bt10_2_765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.81
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			46
Customer_Sequence:		18 17 22 16 12 7 4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
4	6	1	0	39	110	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	33	50	42	38	2.28	0		0.005400
4	7	8	0	0	0	71	26	43	50	2.73	0		0.012200
4	8	8	0	0	0	121	26	43	50	2.73	0		0.012200
4	9	8	0	26	0	71	26	43	50	2.73	0		0.012200
4	10	8	0	26	0	121	26	43	50	2.73	0		0.012200
7	16	6	0	39	110	60	61	60	60	14.94	0		0.020400
7	17	8	0	52	0	0	26	43	50	2.73	0		0.012200
12	35	1	0	58	48	0	101	60	60	5.85	0		0.004800
12	38	6	0	39	110	120	61	60	60	14.94	0		0.020400
12	36	5	0	78	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	78	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	58	48	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	48	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	76	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	43	94	39	28	34	3.74	1		0.003400
16	51	1	0	140	110	0	101	60	60	5.85	0		0.004800
16	56	9	0	78	0	72	50	42	38	2.28	0		0.005400
16	52	2	0	78	0	110	43	48	33	3.15	0		0.007600
16	55	8	0	100	75	60	26	43	50	2.73	0		0.012200
16	54	7	1	58	48	94	27	59	34	4.22	0		0.013300
16	53	4	0	58	48	128	58	31	60	2.18	1		0.001200
16	57	10	0	78	0	143	39	28	34	3.74	1		0.003400
22	81	1	0	140	110	60	101	60	60	5.85	0		0.004800
22	85	9	0	128	0	0	50	42	38	2.28	0		0.005400
22	86	9	0	128	0	38	50	42	38	2.28	0		0.005400
22	82	2	0	128	0	76	43	48	33	3.15	0		0.007600
22	84	7	0	126	48	60	27	59	34	4.22	0		0.013300
22	83	4	1	126	48	94	58	31	60	2.18	1		0.001200
22	87	10	0	126	48	154	39	28	34	3.74	1		0.003400
17	60	9	0	128	0	109	50	42	38	2.28	0		0.005400
17	61	9	0	117	0	147	50	42	38	2.28	0		0.005400
17	58	2	0	165	48	0	43	48	33	3.15	0		0.007600
17	59	4	0	140	110	120	58	31	60	2.18	1		0.001200
17	62	10	0	126	76	154	39	28	34	3.74	1		0.003400
18	67	6	0	208	0	0	61	60	60	14.94	0		0.020400
18	66	5	1	165	48	33	49	39	36	3.05	0		0.008000
18	63	2	0	165	48	69	43	48	33	3.15	0		0.007600
18	68	8	0	165	48	102	26	43	50	2.73	0		0.012200
18	64	3	1	178	0	0	40	21	56	1.42	0		0.008400
18	65	4	0	140	141	120	58	31	60	2.18	1		0.001200
18	69	10	1	165	48	152	39	28	34	3.74	1		0.003400


