Name:				21_Manual_n50_m300_bt10_1_658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.12
Calculation_Time:		4.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		6 12 13 14 8 19 16 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	105	3	0	0	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	0	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	0	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	48	57	60	45	51	2.94	1		0.001100
22	111	9	0	0	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	0	48	108	60	45	51	2.94	1		0.001100
22	113	9	0	0	0	137	60	45	51	2.94	1		0.001100
7	26	6	0	0	93	57	48	41	57	1.32	0		0.003400
7	25	5	0	0	93	114	31	45	52	4.08	0		0.014600
7	28	10	0	0	134	25	40	30	57	2.99	0		0.012500
7	27	9	0	48	93	0	60	45	51	2.94	1		0.001100
16	72	3	0	60	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	55	48	41	57	1.32	0		0.003400
16	77	10	0	40	138	0	40	30	57	2.99	0		0.012500
16	71	2	0	40	138	57	51	22	27	1.66	0		0.007400
16	75	7	0	60	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	48	93	51	60	45	51	2.94	1		0.001100
19	91	3	0	108	48	0	55	48	55	3.29	0		0.006200
19	88	2	0	40	138	84	51	22	27	1.66	0		0.007400
19	89	2	0	40	138	111	51	22	27	1.66	0		0.007400
19	90	2	0	40	138	138	51	22	27	1.66	0		0.007400
19	92	9	0	48	93	102	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	112	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	143	49	47	31	4.57	0		0.009900
8	33	10	0	91	138	0	40	30	57	2.99	0		0.012500
8	34	10	0	91	138	57	40	30	57	2.99	0		0.012500
8	29	4	1	91	138	114	20	39	51	4.16	0		0.026600
8	32	9	0	108	48	55	60	45	51	2.94	1		0.001100
14	64	6	0	108	96	0	48	41	57	1.32	0		0.003400
14	62	2	0	108	93	57	51	22	27	1.66	0		0.007400
14	63	2	0	108	115	57	51	22	27	1.66	0		0.007400
14	65	7	0	108	93	84	37	31	25	2.68	0		0.011700
14	66	9	0	108	48	106	60	45	51	2.94	1		0.001100
14	67	9	0	115	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	159	96	0	49	47	31	4.57	0		0.009900
13	58	8	0	159	96	31	49	47	31	4.57	0		0.009900
13	59	8	0	159	93	62	49	47	31	4.57	0		0.009900
13	60	8	0	159	93	93	49	47	31	4.57	0		0.009900
13	55	4	0	108	93	109	20	39	51	4.16	0		0.026600
13	56	7	0	131	143	0	37	31	25	2.68	0		0.011700
13	61	9	0	115	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	159	93	124	55	48	55	3.29	0		0.006200
12	47	1	0	168	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	168	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	175	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	175	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	168	143	84	40	30	57	2.99	0		0.012500
12	50	4	0	175	0	62	20	39	51	4.16	0		0.026600
12	51	7	0	131	143	25	37	31	25	2.68	0		0.011700
6	23	6	0	224	0	0	48	41	57	1.32	0		0.003400
6	22	1	1	195	0	62	57	31	42	2.45	0		0.006900
6	24	8	0	224	41	0	49	47	31	4.57	0		0.009900


