Name:				21_Manual_n50_m300_bt10_1_708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.51
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		19 12 5 18 16 7 22 14 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	119	51	22	27	1.66	0		0.007400
14	63	2	0	0	22	119	51	22	27	1.66	0		0.007400
14	65	7	0	0	47	56	37	31	25	2.68	0		0.011700
14	66	9	0	0	78	82	60	45	51	2.94	1		0.001100
14	67	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	105	3	0	51	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	51	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	51	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	146	49	47	31	4.57	0		0.009900
22	108	7	0	0	44	81	37	31	25	2.68	0		0.011700
22	110	9	0	106	0	0	60	45	51	2.94	1		0.001100
22	111	9	0	106	45	0	60	45	51	2.94	1		0.001100
22	112	9	0	60	90	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	90	51	60	45	51	2.94	1		0.001100
7	26	6	0	120	90	0	48	41	57	1.32	0		0.003400
7	25	5	1	39	141	0	31	45	52	4.08	0		0.014600
7	28	10	0	39	141	52	40	30	57	2.99	0		0.012500
7	27	9	0	60	90	102	60	45	51	2.94	1		0.001100
16	72	3	0	166	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	120	131	0	48	41	57	1.32	0		0.003400
16	74	6	0	120	90	57	48	41	57	1.32	0		0.003400
16	77	10	0	39	141	109	40	30	57	2.99	0		0.012500
16	71	2	0	120	131	57	51	22	27	1.66	0		0.007400
16	75	7	1	84	135	0	37	31	25	2.68	0		0.011700
16	76	9	0	106	0	51	60	45	51	2.94	1		0.001100
18	83	3	0	166	0	55	55	48	55	3.29	0		0.006200
18	82	1	0	120	90	114	57	31	42	2.45	0		0.006900
18	87	8	0	166	0	110	49	47	31	4.57	0		0.009900
18	84	4	1	120	153	57	20	39	51	4.16	0		0.026600
18	85	4	1	120	131	84	20	39	51	4.16	0		0.026600
18	86	7	0	120	90	156	37	31	25	2.68	0		0.011700
5	19	1	0	166	48	0	57	31	42	2.45	0		0.006900
5	20	9	0	221	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	221	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	223	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	166	48	42	57	31	42	2.45	0		0.006900
12	48	1	0	166	48	84	57	31	42	2.45	0		0.006900
12	52	8	0	177	96	0	49	47	31	4.57	0		0.009900
12	53	8	0	177	96	31	49	47	31	4.57	0		0.009900
12	54	10	0	166	48	126	40	30	57	2.99	0		0.012500
12	50	4	1	120	153	108	20	39	51	4.16	0		0.026600
12	51	7	0	171	143	0	37	31	25	2.68	0		0.011700
19	91	3	0	177	96	62	55	48	55	3.29	0		0.006200
19	88	2	0	177	96	117	51	22	27	1.66	0		0.007400
19	89	2	0	177	118	117	51	22	27	1.66	0		0.007400
19	90	2	0	177	96	144	51	22	27	1.66	0		0.007400
19	92	9	0	221	0	102	60	45	51	2.94	1		0.001100


