Name:				55_Manual_n100_m300_bt10_5_802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.57
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 5 20 21 10 7 22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	47	5	0	0	0	0	32	50	60	3.43	0		0.010700
18	48	5	0	0	50	0	32	50	60	3.43	0		0.010700
18	49	10	0	0	100	0	22	29	26	2.20	0		0.017300
22	67	7	0	22	100	0	91	60	60	2.65	0		0.002400
22	66	5	0	0	0	60	32	50	60	3.43	0		0.010700
22	64	3	0	0	129	0	22	38	29	1.38	0		0.008300
22	65	3	0	0	129	29	22	38	29	1.38	0		0.008300
7	20	4	0	22	100	60	110	60	60	6.56	0		0.005000
7	18	2	0	0	50	60	28	28	53	1.32	0		0.008400
7	19	3	1	0	78	60	22	38	29	1.38	0		0.008300
10	26	4	0	22	100	120	110	60	60	6.56	0		0.005000
10	25	2	0	0	50	113	28	28	53	1.32	0		0.008400
10	27	10	1	0	78	89	22	29	26	2.20	0		0.017300
21	59	4	0	32	0	0	110	60	60	6.56	0		0.005000
21	61	7	0	32	0	60	91	60	60	2.65	0		0.002400
21	62	8	1	32	0	120	30	60	44	1.70	0		0.004700
21	60	6	1	92	0	120	57	24	21	3.32	0		0.012100
21	57	3	1	0	78	115	22	38	29	1.38	0		0.008300
21	58	3	0	0	0	120	22	38	29	1.38	0		0.008300
21	63	10	1	0	78	144	22	29	26	2.20	0		0.017300
20	52	4	0	142	0	0	110	60	60	6.56	0		0.005000
20	54	7	0	123	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	116	0	120	91	60	60	2.65	0		0.002400
20	56	9	0	132	60	0	48	59	45	4.45	0		0.007900
20	51	2	0	38	60	0	28	28	53	1.32	0		0.008400
20	53	6	0	66	60	0	57	24	21	3.32	0		0.012100
5	12	4	0	180	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	132	120	0	48	59	45	4.45	0		0.007900
8	21	4	0	180	60	60	110	60	60	6.56	0		0.005000
8	22	10	0	132	120	45	22	29	26	2.20	0		0.017300


