Name:				31_Manual_n50_m400_bt10_1_774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.01
Calculation_Time:		12.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		8 7 20 13 9 5 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
5	39	4	0	90	82	0	49	54	35	3.49	0		0.006600
5	40	4	0	90	82	35	49	54	35	3.49	0		0.006600
5	41	4	0	90	82	70	49	54	35	3.49	0		0.006600
5	34	2	1	25	54	127	27	60	49	4.30	0		0.013300
5	35	2	1	27	82	55	27	60	49	4.30	0		0.013300
5	36	2	1	22	82	104	27	60	49	4.30	0		0.013300
5	45	7	0	90	82	105	53	41	29	2.22	0		0.005100
5	46	7	0	82	81	134	53	41	29	2.22	0		0.005100
5	47	8	0	44	136	0	29	27	56	4.40	0		0.028100
5	32	1	0	44	136	56	21	27	54	2.27	0		0.020100
5	33	1	0	44	136	110	21	27	54	2.27	0		0.020100
5	44	6	0	22	81	153	44	20	27	3.49	0		0.019800
5	42	5	0	73	136	0	25	28	27	2.33	0		0.016600
5	43	5	0	73	136	27	25	28	27	2.33	0		0.016600
5	37	3	0	73	136	54	21	29	31	1.95	0		0.016000
5	38	3	0	73	136	85	21	29	31	1.95	0		0.016000
9	68	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	137	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	137	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	186	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	82	81	163	44	20	27	3.49	0		0.019800
13	95	4	0	186	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	143	95	0	49	54	35	3.49	0		0.006600
13	100	7	0	143	95	35	53	41	29	2.22	0		0.005100
13	101	7	0	143	95	64	53	41	29	2.22	0		0.005100
13	102	8	1	73	136	116	29	27	56	4.40	0		0.028100
13	98	6	0	82	101	163	44	20	27	3.49	0		0.019800
13	99	6	0	95	54	0	44	20	27	3.49	0		0.019800
13	97	5	1	95	54	27	25	28	27	2.33	0		0.016600
13	93	3	1	95	54	54	21	29	31	1.95	0		0.016000
13	94	3	1	95	54	85	21	29	31	1.95	0		0.016000
13	103	9	1	95	54	116	22	28	29	4.23	0		0.034300
20	161	10	1	143	95	93	35	55	55	1.65	0		0.004300
20	162	10	1	186	41	35	35	55	55	1.65	0		0.004300
20	156	4	0	196	95	0	49	54	35	3.49	0		0.006600
20	157	4	0	196	76	35	49	54	35	3.49	0		0.006600
20	158	4	0	235	41	0	49	54	35	3.49	0		0.006600
20	154	1	1	100	149	0	21	27	54	2.27	0		0.020100
20	159	5	1	100	149	54	25	28	27	2.33	0		0.016600
20	155	3	1	100	149	81	21	29	31	1.95	0		0.016000
20	160	9	1	100	149	112	22	28	29	4.23	0		0.034300
7	61	10	1	186	41	90	35	55	55	1.65	0		0.004300
7	54	2	1	239	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	239	0	49	29	27	56	4.40	0		0.028100
7	53	1	1	129	149	0	21	27	54	2.27	0		0.020100
7	57	6	0	156	149	0	44	20	27	3.49	0		0.019800
7	58	6	0	156	149	27	44	20	27	3.49	0		0.019800
7	56	5	1	100	149	141	25	28	27	2.33	0		0.016600
7	55	3	1	129	149	54	21	29	31	1.95	0		0.016000
7	60	9	1	129	149	85	22	28	29	4.23	0		0.034300
8	67	10	1	241	41	35	35	55	55	1.65	0		0.004300
8	63	4	0	245	95	0	49	54	35	3.49	0		0.006600
8	64	4	0	245	76	35	49	54	35	3.49	0		0.006600
8	66	7	0	143	95	148	53	41	29	2.22	0		0.005100
8	65	6	0	158	149	54	44	20	27	3.49	0		0.019800
8	62	3	1	129	149	114	21	29	31	1.95	0		0.016000


