Name:				62_Manual_n100_m400_bt10_2_929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.39
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		18 16 19 22 4 1 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	33	9	0	0	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	0	42	0	50	42	38	2.28	0		0.005400
11	29	2	0	0	84	0	43	48	33	3.15	0		0.007600
11	32	7	1	0	132	0	27	59	34	4.22	0		0.013300
11	30	3	0	0	84	33	40	21	56	1.42	0		0.008400
11	31	4	0	0	132	34	58	31	60	2.18	1		0.001200
12	35	1	0	50	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	50	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	0	38	49	39	36	3.05	0		0.008000
12	37	5	0	0	39	38	49	39	36	3.05	0		0.008000
12	39	7	0	0	0	74	27	59	34	4.22	0		0.013300
12	40	10	0	0	84	89	39	28	34	3.74	1		0.003400
12	41	10	0	0	132	94	39	28	34	3.74	1		0.003400
12	42	10	1	0	0	108	39	28	34	3.74	1		0.003400
1	1	4	0	50	0	60	58	31	60	2.18	1		0.001200
1	2	4	0	49	31	60	58	31	60	2.18	1		0.001200
4	6	1	0	111	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	49	62	60	50	42	38	2.28	0		0.005400
4	7	8	1	39	62	98	26	43	50	2.73	0		0.012200
4	8	8	0	59	120	0	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	50	26	43	50	2.73	0		0.012200
4	10	8	0	58	120	100	26	43	50	2.73	0		0.012200
22	81	1	0	99	62	60	101	60	60	5.85	0		0.004800
22	85	9	0	85	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	108	0	60	50	42	38	2.28	0		0.005400
22	82	2	0	108	0	98	43	48	33	3.15	0		0.007600
22	84	7	0	108	0	131	27	59	34	4.22	0		0.013300
22	83	4	0	50	0	120	58	31	60	2.18	1		0.001200
22	87	10	1	58	120	150	39	28	34	3.74	1		0.003400
19	70	1	0	99	62	120	101	60	60	5.85	0		0.004800
19	72	9	0	86	122	38	50	42	38	2.28	0		0.005400
19	71	8	0	86	122	76	26	43	50	2.73	0		0.012200
19	73	10	1	86	122	126	39	28	34	3.74	1		0.003400
16	51	1	0	158	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	136	122	0	50	42	38	2.28	0		0.005400
16	52	2	0	136	122	38	43	48	33	3.15	0		0.007600
16	55	8	0	114	122	76	26	43	50	2.73	0		0.012200
16	54	7	1	158	0	60	27	59	34	4.22	0		0.013300
16	53	4	0	158	27	60	58	31	60	2.18	1		0.001200
16	57	10	1	114	122	126	39	28	34	3.74	1		0.003400
18	67	6	0	212	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	142	122	71	49	39	36	3.05	0		0.008000
18	63	2	0	142	122	107	43	48	33	3.15	0		0.007600
18	68	8	0	142	122	140	26	43	50	2.73	0		0.012200
18	64	3	0	186	122	0	40	21	56	1.42	0		0.008400
18	65	4	0	158	27	120	58	31	60	2.18	1		0.001200
18	69	10	0	186	143	0	39	28	34	3.74	1		0.003400


