Name:				116_Manual_n200_m400_bt100_1_710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.29
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		21 2 5 1 3 10 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
9	20	87	0	74	60	0	108	60	60	10.79	0		0.008300
9	19	67	0	0	56	60	62	60	60	1.15	0		0.001500
10	22	94	0	74	60	60	63	60	60	6.54	0		0.008600
10	21	91	0	0	120	0	58	25	44	4.86	0		0.016800
3	8	10	0	77	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	62	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	74	60	120	75	60	60	19.03	0		0.021100
3	10	43	1	0	120	44	30	48	59	3.39	0		0.011800
1	2	24	0	62	0	120	117	60	60	16.93	0		0.012100
1	1	15	0	182	60	0	77	60	60	13.72	0		0.014900
1	3	32	1	0	120	103	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	149	32	31	37	3.99	0		0.020100
5	13	20	0	58	120	0	32	35	26	4.61	1		0.004100
2	6	24	0	149	60	60	117	60	60	16.93	0		0.012100
2	5	22	0	32	120	149	22	31	20	1.11	0		0.008200
2	7	55	0	90	120	0	58	40	20	3.97	1		0.001700
21	41	78	0	149	60	120	88	60	60	10.53	0		0.010000
21	42	90	0	193	0	0	74	60	60	6.17	0		0.007000
21	40	41	0	90	120	20	49	34	29	3.52	1		0.002100


