Name:				117_Manual_n200_m400_bt100_2_723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.75
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		14 22 8 17 6 13 12 15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
15	28	22	0	0	87	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	87	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	87	101	50	54	21	4.90	0		0.009100
15	31	64	1	0	147	0	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
12	21	4	0	84	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	87	122	58	54	36	2.12	0		0.003400
13	23	72	0	84	60	60	73	60	60	5.07	0		0.005800
13	25	84	0	84	60	120	61	60	60	15.37	0		0.021000
13	24	83	0	84	120	0	46	36	23	1.19	0		0.003600
6	11	57	0	113	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	84	120	23	43	35	55	3.72	0		0.012300
6	13	92	0	84	120	78	37	31	28	2.13	0		0.009300
6	10	43	1	113	0	60	24	56	32	4.22	1		0.003100
17	35	3	0	188	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	130	120	0	47	59	53	2.23	0		0.004000
8	16	3	0	157	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	127	120	53	44	52	36	2.23	0		0.004900
22	44	13	0	204	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	121	120	89	49	58	48	4.34	0		0.007600
22	42	7	0	169	0	60	57	40	59	1.44	0		0.003200
22	43	8	0	113	24	60	43	24	54	2.60	0		0.012600
14	26	18	0	226	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	189	120	0	48	50	60	4.43	1		0.001800


