Name:				116_Manual_n200_m400_bt100_1_538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.61
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		6 2 10 9 14 11 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	0	60	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	60	120	30	48	59	3.39	0		0.011800
11	24	15	0	77	60	0	77	60	60	13.72	0		0.014900
11	23	4	0	75	60	60	74	60	60	15.82	0		0.017800
11	25	75	0	75	60	120	59	56	45	1.59	0		0.002400
14	30	49	0	35	120	0	50	50	50	4.01	0		0.008000
14	29	29	0	32	120	50	54	44	42	2.44	0		0.005100
14	31	74	0	32	120	92	33	52	34	1.69	0		0.004900
9	20	87	0	117	0	0	108	60	60	10.79	0		0.008300
9	19	67	0	116	0	60	62	60	60	1.15	0		0.001500
10	22	94	0	116	0	120	63	60	60	6.54	0		0.008600
10	21	91	0	86	120	0	58	25	44	4.86	0		0.016800
2	6	24	0	154	60	0	117	60	60	16.93	0		0.012100
2	5	22	1	75	60	165	22	31	20	1.11	0		0.008200
2	7	55	0	75	82	165	58	40	20	3.97	1		0.001700
6	14	39	0	149	60	60	103	60	60	15.40	0		0.012500


