Name:				97_Manual_n150_m400_bt100_2_803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.04
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		11 21 13 12 22 19 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	61	0	0	0	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	60	0	52	28	39	4.28	0		0.014700
4	14	97	0	0	88	0	60	56	46	2.01	0		0.003000
4	13	85	0	0	88	46	54	45	58	4.55	0		0.009400
4	12	73	0	0	0	60	48	32	48	1.61	0		0.005300
4	11	2	0	0	88	104	31	31	58	2.54	0		0.013200
19	53	53	0	60	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	60	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	144	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	60	39	59	21	34	1.04	0		0.004200
19	55	80	0	48	0	60	34	32	37	4.67	0		0.021500
22	65	51	0	60	60	120	113	60	60	11.65	0		0.008600
22	66	86	0	93	0	0	103	60	60	2.63	0		0.002100
22	64	37	0	82	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	60	120	0	58	51	32	2.12	0		0.003600
12	35	69	0	60	120	32	54	50	36	1.58	0		0.002900
12	32	4	0	54	120	68	52	28	39	4.28	0		0.014700
12	33	33	0	54	148	68	44	25	30	3.67	0		0.016700
12	34	41	0	150	0	60	60	60	60	3.82	1		0.001100
13	37	37	0	210	0	0	68	60	60	10.75	0		0.013200
13	38	55	1	54	120	107	36	43	26	3.26	0		0.010500
13	36	6	0	54	120	133	22	48	32	2.26	0		0.010700
21	59	12	0	173	60	0	115	60	60	15.53	0		0.011300
21	62	46	0	173	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	118	120	0	58	51	32	2.12	0		0.003600
21	61	39	1	76	120	133	29	22	39	4.06	0		0.031800
11	31	77	0	173	60	120	75	60	60	8.03	0		0.008900
11	30	72	1	114	120	32	22	59	59	1.82	0		0.007000


