Name:				89_Manual_n150_m300_bt100_4_441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.52
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		21 5 3 16 6 18 9 2 7 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	22	1	0	0	0	0	92	60	60	18.08	0		0.016400
10	23	72	0	0	60	0	48	52	48	3.28	0		0.006600
7	15	13	0	0	112	0	59	30	56	1.50	0		0.004200
2	5	93	0	0	0	60	102	60	60	10.22	0		0.008400
2	4	69	0	0	142	0	25	28	37	3.85	0		0.027500
9	21	93	0	0	0	120	102	60	60	10.22	0		0.008400
9	18	4	0	0	60	48	44	40	56	4.63	0		0.013100
9	20	47	1	0	112	56	38	48	29	3.22	0		0.008800
9	19	6	0	0	112	85	30	40	25	2.63	0		0.010900
18	38	34	0	59	60	0	113	60	60	17.41	0		0.012800
18	37	7	0	48	60	60	74	60	60	16.30	0		0.018400
18	39	54	0	102	0	0	72	60	60	5.64	0		0.006500
6	14	42	1	122	0	60	115	60	60	10.80	0		0.007800
6	13	3	0	59	120	0	30	49	34	4.53	0		0.015400
16	34	1	0	48	60	120	92	60	60	18.08	0		0.016400
3	6	2	0	182	0	0	95	60	60	15.61	0		0.013700
5	10	30	0	182	60	0	85	60	60	17.33	0		0.017000
5	11	49	0	59	120	34	40	44	52	2.76	0		0.007800
5	12	98	0	59	120	86	39	32	44	2.25	0		0.009000
5	9	17	0	89	120	0	59	38	23	3.61	0		0.008100
5	8	12	0	59	120	130	26	21	33	2.03	0		0.018600
21	44	44	0	182	0	60	93	60	60	5.66	0		0.005100
21	43	8	0	148	120	0	40	44	54	4.13	0		0.011700
21	45	69	0	148	120	54	25	28	37	3.85	0		0.027500


