Name:				21_Manual_n50_m300_bt10_1_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.14
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		8 11 16 12 13 7 22 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	3	0	0	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	0	89	0	49	47	31	4.57	0		0.009900
9	35	2	0	0	136	0	51	22	27	1.66	0		0.007400
20	93	3	0	0	89	31	55	48	55	3.29	0		0.006200
20	94	3	0	0	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	0	89	86	55	48	55	3.29	0		0.006200
20	97	8	0	0	0	110	49	47	31	4.57	0		0.009900
20	96	7	0	0	48	57	37	31	25	2.68	0		0.011700
22	105	3	0	55	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	48	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	37	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	82	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	55	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	106	60	45	51	2.94	1		0.001100
22	112	9	0	96	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	93	0	60	45	51	2.94	1		0.001100
7	26	6	0	115	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	51	138	0	31	45	52	4.08	0		0.014600
7	28	10	0	51	138	52	40	30	57	2.99	0		0.012500
7	27	9	0	55	89	51	60	45	51	2.94	1		0.001100
13	57	8	0	115	93	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	93	31	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	57	49	47	31	4.57	0		0.009900
13	60	8	0	115	93	62	49	47	31	4.57	0		0.009900
13	55	4	1	51	138	109	20	39	51	4.16	0		0.026600
13	56	7	0	96	140	0	37	31	25	2.68	0		0.011700
13	61	9	0	55	89	102	60	45	51	2.94	1		0.001100
12	49	3	0	115	0	88	55	48	55	3.29	0		0.006200
12	47	1	0	115	93	93	57	31	42	2.45	0		0.006900
12	48	1	0	115	93	135	57	31	42	2.45	0		0.006900
12	52	8	0	115	0	143	49	47	31	4.57	0		0.009900
12	53	8	0	164	0	0	49	47	31	4.57	0		0.009900
12	54	10	0	96	140	25	40	30	57	2.99	0		0.012500
12	50	4	1	91	140	82	20	39	51	4.16	0		0.026600
12	51	7	0	133	140	0	37	31	25	2.68	0		0.011700
16	72	3	0	170	124	0	55	48	55	3.29	0		0.006200
16	73	6	0	156	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	156	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	156	48	114	40	30	57	2.99	0		0.012500
16	71	2	0	164	124	55	51	22	27	1.66	0		0.007400
16	75	7	0	204	47	0	37	31	25	2.68	0		0.011700
16	76	9	0	204	78	0	60	45	51	2.94	1		0.001100
11	44	6	0	213	0	0	48	41	57	1.32	0		0.003400
11	43	4	1	164	146	55	20	39	51	4.16	0		0.026600
11	45	7	0	204	47	25	37	31	25	2.68	0		0.011700
11	46	9	0	204	78	51	60	45	51	2.94	1		0.001100
8	30	8	0	213	0	57	49	47	31	4.57	0		0.009900
8	31	8	0	213	0	88	49	47	31	4.57	0		0.009900
8	33	10	0	204	47	50	40	30	57	2.99	0		0.012500
8	34	10	0	204	47	107	40	30	57	2.99	0		0.012500
8	29	4	1	164	124	82	20	39	51	4.16	0		0.026600
8	32	9	0	204	77	102	60	45	51	2.94	1		0.001100


