Name:				62_Manual_n100_m400_bt10_2_575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.14
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		13 16 4 2 22 11 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	6	0	0	0	0	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	0	50	42	38	2.28	0		0.005400
5	12	4	0	0	102	0	58	31	60	2.18	1		0.001200
12	35	1	0	58	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	0	133	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	133	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	133	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	38	39	28	34	3.74	1		0.003400
12	41	10	0	0	102	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	60	72	39	28	34	3.74	1		0.003400
11	33	9	0	0	0	120	50	42	38	2.28	0		0.005400
11	34	9	0	59	120	0	50	42	38	2.28	0		0.005400
11	29	2	0	59	120	38	43	48	33	3.15	0		0.007600
11	32	7	1	0	133	106	27	59	34	4.22	0		0.013300
11	30	3	0	59	120	71	40	21	56	1.42	0		0.008400
11	31	4	0	58	60	60	58	31	60	2.18	1		0.001200
22	81	1	0	61	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	109	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	102	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	102	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	133	140	27	59	34	4.22	0		0.013300
22	83	4	0	58	60	120	58	31	60	2.18	1		0.001200
22	87	10	0	59	141	71	39	28	34	3.74	1		0.003400
2	3	1	0	61	0	60	101	60	60	5.85	0		0.004800
4	6	1	0	50	0	120	101	60	60	5.85	0		0.004800
4	11	9	0	102	120	109	50	42	38	2.28	0		0.005400
4	7	8	0	116	60	60	26	43	50	2.73	0		0.012200
4	8	8	0	116	60	110	26	43	50	2.73	0		0.012200
4	9	8	0	159	60	0	26	43	50	2.73	0		0.012200
4	10	8	0	159	103	0	26	43	50	2.73	0		0.012200
16	51	1	0	162	0	0	101	60	60	5.85	0		0.004800
16	56	9	0	102	120	147	50	42	38	2.28	0		0.005400
16	52	2	0	185	60	0	43	48	33	3.15	0		0.007600
16	55	8	1	159	146	0	26	43	50	2.73	0		0.012200
16	54	7	0	159	60	50	27	59	34	4.22	0		0.013300
16	53	4	1	159	60	84	58	31	60	2.18	1		0.001200
16	57	10	1	152	120	50	39	28	34	3.74	1		0.003400
13	43	1	0	162	0	60	101	60	60	5.85	0		0.004800
13	44	10	1	152	118	84	39	28	34	3.74	1		0.003400


