Name:				97_Manual_n150_m400_bt100_2_783
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.78
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		12 21 4 1 22 19 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	37	0	0	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	60	0	36	43	26	3.26	0		0.010500
13	36	6	0	0	103	0	22	48	32	2.26	0		0.010700
10	29	61	0	22	103	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	0	60	52	28	39	4.28	0		0.014700
19	53	53	0	22	103	60	108	60	60	12.33	0		0.009500
19	54	53	0	22	103	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	28	60	51	23	48	2.19	0		0.009300
19	52	43	0	0	0	99	59	21	34	1.04	0		0.004200
19	55	80	0	0	60	26	34	32	37	4.67	0		0.021500
22	65	51	0	68	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	59	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	181	0	0	68	60	60	10.75	0		0.013200
22	63	30	0	130	60	0	58	51	32	2.12	0		0.003600
1	1	28	0	130	111	0	66	60	60	4.12	0		0.005200
1	2	93	0	130	60	32	49	37	29	2.08	0		0.005700
4	14	97	0	130	103	60	60	56	46	2.01	0		0.003000
4	13	85	0	130	103	106	54	45	58	4.55	0		0.009400
4	12	73	0	130	60	61	48	32	48	1.61	0		0.005300
4	11	2	0	130	60	109	31	31	58	2.54	0		0.013200
21	59	12	0	162	0	60	115	60	60	15.53	0		0.011300
21	62	46	0	162	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	196	60	0	58	51	32	2.12	0		0.003600
21	61	39	1	161	60	109	29	22	39	4.06	0		0.031800
12	35	69	0	196	111	0	54	50	36	1.58	0		0.002900
12	32	4	0	183	60	32	52	28	39	4.28	0		0.014700
12	33	33	0	183	60	71	44	25	30	3.67	0		0.016700
12	34	41	0	196	111	36	60	60	60	3.82	1		0.001100


