Name:				44_Manual_n100_m200_bt10_4_891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.42
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		5 21 8 14 13 18 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	18	5	0	0	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	0	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	0	110	0	60	55	48	3.14	0		0.004800
9	21	8	0	0	0	48	31	24	36	1.90	0		0.012800
4	5	3	0	0	24	48	50	33	50	4.19	0		0.012700
4	6	9	1	0	57	48	115	60	60	1.64	1		0.000200
18	38	4	0	60	0	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	0	84	21	23	36	1.35	0		0.013900
13	29	5	0	60	60	0	60	55	48	3.14	0		0.004800
13	28	3	0	60	115	0	50	33	50	4.19	0		0.012700
14	30	4	0	60	0	60	109	60	60	10.53	0		0.008000
14	31	8	0	60	148	0	31	24	36	1.90	0		0.012800
8	17	10	0	60	0	120	97	60	60	10.23	0		0.008800
8	15	9	0	120	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	120	60	60	115	60	60	1.64	1		0.000200
21	43	4	0	169	0	0	109	60	60	10.53	0		0.008000
21	44	5	0	169	0	60	60	55	48	3.14	0		0.004800
5	8	6	1	235	60	0	114	60	60	18.95	0		0.013900
5	7	3	0	110	120	0	50	33	50	4.19	0		0.012700
5	9	8	0	60	148	36	31	24	36	1.90	0		0.012800
5	10	9	0	120	60	120	115	60	60	1.64	1		0.000200


