Name:				62_Manual_n100_m400_bt10_2_834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.35
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		16 22 4 12 11 14 7 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	1	0	0	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	0	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	0	102	0	26	43	50	2.73	0		0.012200
19	73	10	0	0	145	0	39	28	34	3.74	1		0.003400
7	16	6	0	0	0	60	61	60	60	14.94	0		0.020400
7	17	8	1	0	60	38	26	43	50	2.73	0		0.012200
14	45	2	1	26	102	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	0	120	58	31	60	2.18	1		0.001200
14	47	4	0	0	31	120	58	31	60	2.18	1		0.001200
14	48	10	0	0	145	34	39	28	34	3.74	1		0.003400
11	33	9	0	26	102	33	50	42	38	2.28	0		0.005400
11	34	9	0	26	102	71	50	42	38	2.28	0		0.005400
11	29	2	0	26	102	109	43	48	33	3.15	0		0.007600
11	32	7	0	26	102	142	27	59	34	4.22	0		0.013300
11	30	3	0	0	62	88	40	21	56	1.42	0		0.008400
11	31	4	1	61	0	60	58	31	60	2.18	1		0.001200
12	35	1	0	76	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	76	58	60	61	60	60	14.94	0		0.020400
12	36	5	0	76	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	76	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	76	118	72	27	59	34	4.22	0		0.013300
12	40	10	0	0	62	144	39	28	34	3.74	1		0.003400
12	41	10	0	58	0	120	39	28	34	3.74	1		0.003400
12	42	10	0	58	28	120	39	28	34	3.74	1		0.003400
4	6	1	0	177	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	101	0	0	50	42	38	2.28	0		0.005400
4	7	8	0	101	0	38	26	43	50	2.73	0		0.012200
4	8	8	0	101	0	88	26	43	50	2.73	0		0.012200
4	9	8	0	97	0	138	26	43	50	2.73	0		0.012200
4	10	8	0	127	0	38	26	43	50	2.73	0		0.012200
22	81	1	0	177	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	135	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	135	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	135	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	76	118	106	27	59	34	4.22	0		0.013300
22	83	4	0	177	0	60	58	31	60	2.18	1		0.001200
22	87	10	0	135	120	109	39	28	34	3.74	1		0.003400
16	51	1	0	137	43	60	101	60	60	5.85	0		0.004800
16	56	9	0	185	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	185	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	135	148	109	26	43	50	2.73	0		0.012200
16	54	7	1	235	120	0	27	59	34	4.22	0		0.013300
16	53	4	0	177	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	135	120	143	39	28	34	3.74	1		0.003400


