Name:				92_Manual_n150_m400_bt10_2_896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.78
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			37
Customer_Sequence:		1 6 4 18 19 2 7 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
21	61	6	0	0	0	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	120	122	44	27	60	3.89	0		0.016400
21	62	8	0	60	120	0	38	36	31	1.43	0		0.005200
21	58	1	0	0	147	122	28	26	36	4.29	0		0.029500
21	60	3	0	28	147	122	22	23	39	1.36	0		0.013400
7	23	6	0	0	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	98	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	31	33	43	41	4.73	0		0.016700
2	7	6	0	0	60	120	116	60	60	11.98	0		0.008600
2	8	10	0	116	46	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	46	29	48	60	29	1.81	0		0.003100
2	5	1	0	98	120	55	28	26	36	4.29	0		0.029500
2	6	3	0	98	120	91	22	23	39	1.36	0		0.013400
19	55	7	0	116	0	32	57	46	32	1.66	0		0.003200
19	54	4	0	116	46	58	48	57	30	2.62	0		0.004800
19	56	8	0	116	0	64	38	36	31	1.43	0		0.005200
18	52	6	0	164	46	0	116	60	60	11.98	0		0.008600
18	53	8	0	116	46	88	38	36	31	1.43	0		0.005200
4	14	6	0	144	106	0	116	60	60	11.98	0		0.008600
4	15	10	0	260	106	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	95	28	26	36	4.29	0		0.029500
4	13	3	0	98	120	130	22	23	39	1.36	0		0.013400
6	21	10	0	260	106	29	48	60	29	1.81	0		0.003100
6	19	9	0	173	0	0	33	43	41	4.73	0		0.016700
6	20	9	0	173	0	41	33	43	41	4.73	0		0.016700
6	18	1	0	116	0	131	28	26	36	4.29	0		0.029500
1	2	7	0	206	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	260	106	58	48	60	29	1.81	0		0.003100
1	4	10	0	260	106	87	48	60	29	1.81	0		0.003100
1	1	4	0	260	106	116	48	57	30	2.62	0		0.004800


