Name:				31_Manual_n50_m400_bt10_1_715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.35
Calculation_Time:		10.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			78
Customer_Sequence:		8 5 14 3 20 16 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
13	95	4	0	35	41	0	49	54	35	3.49	0		0.006600
13	96	4	0	35	41	35	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	29	53	41	29	2.22	0		0.005100
13	101	7	0	27	0	58	53	41	29	2.22	0		0.005100
13	102	8	0	0	60	111	29	27	56	4.40	0		0.028100
13	98	6	0	27	0	87	44	20	27	3.49	0		0.019800
13	99	6	0	27	20	87	44	20	27	3.49	0		0.019800
13	97	5	0	27	0	114	25	28	27	2.33	0		0.016600
13	93	3	1	0	87	113	21	29	31	1.95	0		0.016000
13	94	3	1	0	87	144	21	29	31	1.95	0		0.016000
13	103	9	0	27	0	141	22	28	29	4.23	0		0.034300
16	126	10	0	35	41	70	35	55	55	1.65	0		0.004300
16	122	4	0	49	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	35	41	125	27	60	49	4.30	0		0.013300
16	121	2	0	49	96	35	27	60	49	4.30	0		0.013300
16	124	7	0	84	41	0	53	41	29	2.22	0		0.005100
16	125	8	0	84	82	0	29	27	56	4.40	0		0.028100
16	119	1	0	52	0	114	21	27	54	2.27	0		0.020100
16	123	5	0	49	96	84	25	28	27	2.33	0		0.016600
20	161	10	1	84	41	29	35	55	55	1.65	0		0.004300
20	162	10	1	74	41	84	35	55	55	1.65	0		0.004300
20	156	4	0	98	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	76	109	35	49	54	35	3.49	0		0.006600
20	158	4	0	76	109	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	124	84	21	27	54	2.27	0		0.020100
20	159	5	0	49	124	138	25	28	27	2.33	0		0.016600
20	155	3	0	74	41	139	21	29	31	1.95	0		0.016000
20	160	9	0	76	109	105	22	28	29	4.23	0		0.034300
3	25	10	1	88	0	0	35	55	55	1.65	0		0.004300
3	26	10	1	88	0	55	35	55	55	1.65	0		0.004300
3	27	10	1	88	0	110	35	55	55	1.65	0		0.004300
3	22	2	1	74	137	105	27	60	49	4.30	0		0.013300
3	21	1	0	76	109	134	21	27	54	2.27	0		0.020100
3	23	9	1	74	137	154	22	28	29	4.23	0		0.034300
3	24	9	1	84	82	56	22	28	29	4.23	0		0.034300
14	111	10	0	143	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	139	55	0	49	54	35	3.49	0		0.006600
14	104	2	1	125	76	35	27	60	49	4.30	0		0.013300
14	105	2	1	112	76	84	27	60	49	4.30	0		0.013300
14	106	3	0	95	41	139	21	29	31	1.95	0		0.016000
14	107	3	1	98	109	105	21	29	31	1.95	0		0.016000
14	108	3	1	98	109	136	21	29	31	1.95	0		0.016000
14	110	9	1	84	82	85	22	28	29	4.23	0		0.034300
5	39	4	0	147	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	147	110	35	49	54	35	3.49	0		0.006600
5	41	4	0	147	110	70	49	54	35	3.49	0		0.006600
5	34	2	1	112	76	133	27	60	49	4.30	0		0.013300
5	35	2	1	134	137	105	27	60	49	4.30	0		0.013300
5	36	2	0	143	0	55	27	60	49	4.30	0		0.013300
5	45	7	0	178	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	178	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	143	0	104	29	27	56	4.40	0		0.028100
5	32	1	0	143	27	104	21	27	54	2.27	0		0.020100
5	33	1	0	178	0	58	21	27	54	2.27	0		0.020100
5	44	6	0	102	137	154	44	20	27	3.49	0		0.019800
5	42	5	0	143	27	158	25	28	27	2.33	0		0.016600
5	43	5	1	143	0	160	25	28	27	2.33	0		0.016600
5	37	3	0	146	137	154	21	29	31	1.95	0		0.016000
5	38	3	0	167	137	154	21	29	31	1.95	0		0.016000
8	67	10	0	188	55	0	35	55	55	1.65	0		0.004300
8	63	4	0	196	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	196	110	35	49	54	35	3.49	0		0.006600
8	66	7	1	188	55	55	53	41	29	2.22	0		0.005100
8	65	6	0	172	76	84	44	20	27	3.49	0		0.019800
8	62	3	1	172	76	111	21	29	31	1.95	0		0.016000


