Name:				93_Manual_n150_m400_bt10_3_883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.06
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		10 12 16 6 8 21 9 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	53	39	58	4.61	0		0.011100
1	2	7	0	0	39	0	31	55	42	2.26	0		0.006600
1	3	7	0	0	94	0	31	55	42	2.26	0		0.006600
3	5	4	0	31	39	0	97	60	60	12.40	1		0.002100
9	22	6	0	0	0	58	53	39	58	4.61	0		0.011100
9	23	7	1	0	0	116	31	55	42	2.26	0		0.006600
9	19	1	1	0	0	158	30	47	25	3.98	0		0.014100
9	20	2	0	31	99	0	41	26	35	4.74	1		0.004400
9	21	2	0	31	125	0	41	26	35	4.74	1		0.004400
21	57	10	0	72	99	0	59	54	45	3	0		0.004700
21	55	6	0	55	0	0	53	39	58	4.61	0		0.011100
21	56	7	1	55	0	58	31	55	42	2.26	0		0.006600
21	54	5	1	0	151	0	22	35	56	3.20	0		0.020800
21	53	2	0	31	99	35	41	26	35	4.74	1		0.004400
8	16	6	0	55	0	100	53	39	58	4.61	0		0.011100
8	15	3	0	72	99	45	39	60	51	3.07	0		0.006600
8	17	7	0	72	99	96	31	55	42	2.26	0		0.006600
8	18	9	0	31	39	60	113	60	60	2.24	1		0.000300
8	14	2	0	72	99	138	41	26	35	4.74	1		0.004400
6	10	6	0	110	0	0	53	39	58	4.61	0		0.011100
6	11	7	1	110	0	58	31	55	42	2.26	0		0.006600
16	42	10	0	131	99	0	59	54	45	3	0		0.004700
16	40	9	0	31	39	120	113	60	60	2.24	1		0.000300
16	41	9	0	144	39	0	113	60	60	2.24	1		0.000300
16	39	2	0	72	125	138	41	26	35	4.74	1		0.004400
12	29	3	1	108	0	100	39	60	51	3.07	0		0.006600
12	30	8	0	108	0	151	51	23	28	3.85	0		0.016400
12	31	9	0	144	39	60	113	60	60	2.24	1		0.000300
12	32	9	0	144	39	120	113	60	60	2.24	1		0.000300
10	24	3	0	113	99	45	39	60	51	3.07	0		0.006600
10	25	4	0	190	99	0	97	60	60	12.40	1		0.002100


