Name:				21_Manual_n50_m300_bt10_1_774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.27
Calculation_Time:		6.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		9 20 4 8 22 12 13 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	1	0	0	0	0	57	31	42	2.45	0		0.006900
3	14	10	0	0	31	0	40	30	57	2.99	0		0.012500
3	11	2	0	0	61	0	51	22	27	1.66	0		0.007400
3	12	2	0	0	83	0	51	22	27	1.66	0		0.007400
3	13	2	0	0	105	0	51	22	27	1.66	0		0.007400
16	72	3	0	0	61	27	55	48	55	3.29	0		0.006200
16	73	6	0	0	127	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	127	57	48	41	57	1.32	0		0.003400
16	77	10	0	0	0	42	40	30	57	2.99	0		0.012500
16	71	2	0	0	31	57	51	22	27	1.66	0		0.007400
16	75	7	0	0	61	82	37	31	25	2.68	0		0.011700
16	76	9	0	48	127	0	60	45	51	2.94	1		0.001100
13	57	8	0	55	31	0	49	47	31	4.57	0		0.009900
13	58	8	0	55	78	0	49	47	31	4.57	0		0.009900
13	59	8	0	55	31	31	49	47	31	4.57	0		0.009900
13	60	8	0	55	78	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	92	82	20	39	51	4.16	0		0.026600
13	56	7	0	0	0	99	37	31	25	2.68	0		0.011700
13	61	9	0	48	127	51	60	45	51	2.94	1		0.001100
12	49	3	0	55	31	62	55	48	55	3.29	0		0.006200
12	47	1	0	55	79	62	57	31	42	2.45	0		0.006900
12	48	1	0	55	79	104	57	31	42	2.45	0		0.006900
12	52	8	0	55	31	117	49	47	31	4.57	0		0.009900
12	53	8	0	55	31	148	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	124	40	30	57	2.99	0		0.012500
12	50	4	1	57	0	0	20	39	51	4.16	0		0.026600
12	51	7	0	55	79	146	37	31	25	2.68	0		0.011700
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	108	127	0	48	41	57	1.32	0		0.003400
22	107	6	0	108	127	57	48	41	57	1.32	0		0.003400
22	109	8	0	108	127	114	49	47	31	4.57	0		0.009900
22	108	7	0	104	0	55	37	31	25	2.68	0		0.011700
22	110	9	0	48	127	102	60	45	51	2.94	1		0.001100
22	111	9	0	156	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	156	93	0	60	45	51	2.94	1		0.001100
22	113	9	0	156	48	51	60	45	51	2.94	1		0.001100
8	30	8	0	165	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	165	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	104	0	80	40	30	57	2.99	0		0.012500
8	34	10	0	165	0	62	40	30	57	2.99	0		0.012500
8	29	4	1	104	0	137	20	39	51	4.16	0		0.026600
8	32	9	0	156	48	102	60	45	51	2.94	1		0.001100
4	16	3	0	214	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	214	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	216	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	216	95	0	49	47	31	4.57	0		0.009900
20	93	3	0	216	48	31	55	48	55	3.29	0		0.006200
20	94	3	0	216	96	31	55	48	55	3.29	0		0.006200
20	95	3	0	216	48	86	55	48	55	3.29	0		0.006200
20	97	8	0	216	96	86	49	47	31	4.57	0		0.009900
20	96	7	0	157	142	0	37	31	25	2.68	0		0.011700
9	36	3	0	216	96	117	55	48	55	3.29	0		0.006200
9	37	6	0	214	0	97	48	41	57	1.32	0		0.003400
9	38	8	0	214	0	154	49	47	31	4.57	0		0.009900
9	35	2	0	194	144	0	51	22	27	1.66	0		0.007400


