Name:				117_Manual_n200_m400_bt100_2_856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.49
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		16 5 4 6 15 12 13 3 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
7	14	51	0	0	110	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	110	60	90	60	60	16.52	0		0.015300
3	4	45	0	0	110	120	98	60	60	16.55	0		0.014100
3	3	1	0	0	0	60	27	40	36	4.43	0		0.020500
13	23	72	0	61	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	27	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	48	60	0	46	36	23	1.19	0		0.003600
12	21	4	0	120	110	0	104	60	60	18.36	0		0.014700
12	22	37	0	27	0	120	58	54	36	2.12	0		0.003400
15	28	22	0	120	110	60	84	60	60	8.80	0		0.008700
15	32	97	0	88	0	60	52	46	41	1.66	0		0.003500
15	29	52	0	88	0	101	50	54	21	4.90	0		0.009100
15	31	64	1	27	0	156	26	59	20	1.15	0		0.003700
15	30	56	0	98	110	120	93	60	60	5.47	1		0.001000
6	11	57	0	140	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	48	60	23	43	35	55	3.72	0		0.012300
6	13	92	0	48	60	78	37	31	28	2.13	0		0.009300
6	10	43	0	88	0	122	24	56	32	4.22	1		0.003100
4	7	37	0	140	0	60	58	54	36	2.12	0		0.003400
4	6	24	1	94	60	0	40	52	43	2.17	0		0.005200
4	5	2	0	48	60	106	33	24	52	3.40	1		0.004300
5	8	81	1	91	60	43	47	59	53	2.23	0		0.004000
5	9	88	0	85	60	96	37	43	40	3.65	0		0.011500
16	34	86	1	231	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	85	60	136	43	27	20	3.05	0		0.013200


